Dataset,Classifier,Metric,NO OVERSAMPLING,RANDOM OVERSAMPLING,SMOTE,G-SMOTE
HEART,LR,AUC,0.8824016967751356,0.9435164306645448,0.9419979676485292,0.9464390476293496
HEART,LR,F-SCORE,0.3589256586290781,0.44865194147241055,0.4493458378592546,0.4698852249310293
HEART,LR,G-MEAN,0.488146916410637,0.8985081135914731,0.8989711989662833,0.9017035753542421
HEART,KNN,AUC,0.8792399739787807,0.8783788810176046,0.9251525178522424,0.9309744123640455
HEART,KNN,F-SCORE,0.6271805223382347,0.6434682057704116,0.6014336800196355,0.6653153313042739
HEART,KNN,G-MEAN,0.7263150683153015,0.8298421185630169,0.8773633863202189,0.8777039821650715
HEART,DT,AUC,0.8866669039538077,0.944350318131353,0.9519721197433344,0.9526016407139558
HEART,DT,F-SCORE,0.7391543283926904,0.6134949054302111,0.6370238862058457,0.7059628342672903
HEART,DT,G-MEAN,0.8386541517401168,0.893236002270215,0.920962172452943,0.9262966406670436
HEART,GBC,AUC,0.9863174461459258,0.9838199468277852,0.9883583930983352,0.9896298343055436
HEART,GBC,F-SCORE,0.7493820700161232,0.7646115745100364,0.7411108985772449,0.7753599988194447
HEART,GBC,G-MEAN,0.8461773856835834,0.9332239868347848,0.9452615763588688,0.9535297714328922
LIVER,LR,AUC,0.7209341397849464,0.7153748506571088,0.7323364695340501,0.7321983273596177
LIVER,LR,F-SCORE,0.15597037371230918,0.4250591036281828,0.4403395702558751,0.4422495139407563
LIVER,LR,G-MEAN,0.2766116429449991,0.651820211454867,0.6655879279756666,0.6696398665091973
LIVER,KNN,AUC,0.6275761648745519,0.6446255227001195,0.6260528673835125,0.6584808094384708
LIVER,KNN,F-SCORE,0.29957213838792784,0.3625466650845881,0.3907978059667436,0.4186887607758411
LIVER,KNN,G-MEAN,0.45032549604585853,0.5814458448680511,0.6020097615845056,0.6171230706548818
LIVER,DT,AUC,0.5140774342891278,0.5549525836320192,0.6000522700119474,0.6348043608124253
LIVER,DT,F-SCORE,0.3340268896826621,0.31301622212912544,0.3606277255430929,0.3970312414792923
LIVER,DT,G-MEAN,0.496881677211135,0.5265883941784693,0.5757273852979472,0.6013207925598597
LIVER,GBC,AUC,0.7110065710872161,0.6718712664277181,0.6808878434886498,0.7070937873357228
LIVER,GBC,F-SCORE,0.3970726853791369,0.4172264172857153,0.3636790896216415,0.4600370313028097
LIVER,GBC,G-MEAN,0.5366810187939784,0.5946510115156962,0.5661321468570768,0.631336572974127
WINE,LR,AUC,1.0,1.0,1.0,1.0
WINE,LR,F-SCORE,1.0,1.0,1.0,1.0
WINE,LR,G-MEAN,1.0,1.0,1.0,1.0
WINE,KNN,AUC,1.0,1.0,1.0,1.0
WINE,KNN,F-SCORE,1.0,1.0,1.0,1.0
WINE,KNN,G-MEAN,1.0,1.0,1.0,1.0
WINE,DT,AUC,1.0,1.0,1.0,1.0
WINE,DT,F-SCORE,1.0,1.0,1.0,1.0
WINE,DT,G-MEAN,1.0,1.0,1.0,1.0
WINE,GBC,AUC,1.0,1.0,1.0,1.0
WINE,GBC,F-SCORE,1.0,1.0,1.0,1.0
WINE,GBC,G-MEAN,1.0,1.0,1.0,1.0
PIMA,LR,AUC,0.993594360793474,0.9914538917551312,0.9916120798895024,0.996429987891918
PIMA,LR,F-SCORE,0.905671533262504,0.917862909578826,0.9110058986060846,0.9181112557208779
PIMA,LR,G-MEAN,0.9458055418059907,0.9664610566603421,0.9595879623433328,0.978634524524319
PIMA,KNN,AUC,0.9769772875225948,0.972825204137901,0.9779032552849908,0.9833454158928908
PIMA,KNN,F-SCORE,0.8058781329329107,0.7961433127691869,0.8065367819853141,0.8316295011507443
PIMA,KNN,G-MEAN,0.8748208188508865,0.9298202728054168,0.9469017153816652,0.9458427108650792
PIMA,DT,AUC,0.9366394468308058,0.9404683354201552,0.9366574076481424,0.9542984087762686
PIMA,DT,F-SCORE,0.7593465253614204,0.7681593291890106,0.7573073828548429,0.7833071117168164
PIMA,DT,G-MEAN,0.8445512229863749,0.9174419820590852,0.902531276232332,0.9272808149104126
PIMA,GBC,AUC,0.9906555965122912,0.9921008857542668,0.991321963835508,0.9953090303922648
PIMA,GBC,F-SCORE,0.8611228090263907,0.8689663551674522,0.8590472743438685,0.9034349369791724
PIMA,GBC,G-MEAN,0.91476850840221,0.9310538287192344,0.9293176294397476,0.958976216828213
BREAST TISSUE,LR,AUC,0.9867332667332668,0.9854578754578756,0.986098346098346,0.9867499167499167
BREAST TISSUE,LR,F-SCORE,0.8388461538461538,0.830883190883191,0.8256928256928256,0.8671639471639473
BREAST TISSUE,LR,G-MEAN,0.8772464023692196,0.9023712131709326,0.8957787437198791,0.9375880908669392
BREAST TISSUE,KNN,AUC,0.8347236097236097,0.8183161283161283,0.8217737817737817,0.8493240093240093
BREAST TISSUE,KNN,F-SCORE,0.5125824175824176,0.5491269414346337,0.5137286644978953,0.6027206127206127
BREAST TISSUE,KNN,G-MEAN,0.5997711949511172,0.7797484077710632,0.7270215277404736,0.798888587807889
BREAST TISSUE,DT,AUC,0.8970929070929071,0.849943944943945,0.8617551892551892,0.940378787878788
BREAST TISSUE,DT,F-SCORE,0.8440309690309692,0.7732639582639583,0.7972927072927073,0.887004107004107
BREAST TISSUE,DT,G-MEAN,0.8927999125593543,0.8360108216856424,0.8531986493993059,0.938372271037618
BREAST TISSUE,GBC,AUC,0.9697818847818848,0.9646964146964148,0.9693531468531468,0.998111888111888
BREAST TISSUE,GBC,F-SCORE,0.8819780219780221,0.8104391904391907,0.8375189625189625,0.9617049617049616
BREAST TISSUE,GBC,G-MEAN,0.9011189610058684,0.8512568251858711,0.8763656877062754,0.9701229257091708
IRIS,LR,AUC,1.0,1.0,1.0,1.0
IRIS,LR,F-SCORE,1.0,1.0,1.0,1.0
IRIS,LR,G-MEAN,1.0,1.0,1.0,1.0
IRIS,KNN,AUC,0.9737509257851394,0.9696832956479516,0.9696832956479516,0.9778167166141032
IRIS,KNN,F-SCORE,0.8866631196240135,0.8263190564866542,0.8203600248292986,0.8549968963376785
IRIS,KNN,G-MEAN,0.9671058328614364,0.9630397596893929,0.9625412931514687,0.9653317468195788
IRIS,DT,AUC,0.9817614196516596,0.9736143060576188,0.9654671924635776,0.9985211961879724
IRIS,DT,F-SCORE,0.9584996009577016,0.9460406136383788,0.9335816263190564,0.9776536312849164
IRIS,DT,G-MEAN,0.9805526447087592,0.9701715947942016,0.9597905448796444,0.9985157190616836
IRIS,GBC,AUC,0.9985211961879724,0.9985211961879724,0.9985211961879724,1.0
IRIS,GBC,F-SCORE,0.9776536312849164,0.9776536312849164,0.9776536312849164,0.9776536312849164
IRIS,GBC,G-MEAN,0.9985157190616836,0.9985157190616836,0.9985157190616836,0.9985157190616836
GLASS,LR,AUC,0.9587968091140648,0.9884923358269656,0.9865127477578716,0.9892965790149618
GLASS,LR,F-SCORE,0.6357268808777429,0.5336760580369039,0.5371262542625438,0.5660930925606783
GLASS,LR,G-MEAN,0.7022570400360189,0.9545593339542664,0.9339523011662202,0.9623213766309896
GLASS,KNN,AUC,0.9432081467122584,0.9492397030651342,0.999814415708812,0.9984843670847692
GLASS,KNN,F-SCORE,0.3997844827586207,0.8872452978056428,0.976717607105538,0.9818769592476491
GLASS,KNN,G-MEAN,0.4616313574770499,0.9087195907746451,0.9867331661310852,0.9826305192860196
GLASS,DT,AUC,0.9208452061794988,0.9419984541888741,0.9546813907796258,0.9949889231361974
GLASS,DT,F-SCORE,0.8737395506792058,0.7294684429414399,0.6912962259596386,0.859941934333415
GLASS,DT,G-MEAN,0.9142931561887236,0.93668525823433,0.9298808780198148,0.9932857032116459
GLASS,GBC,AUC,0.9975253588386592,0.9985152699294364,0.9991338619369706,1.0
GLASS,GBC,F-SCORE,0.9118790692066554,0.8516131138975966,0.8535736772805738,0.9837030785306649
GLASS,GBC,G-MEAN,0.9296827767738001,0.9127395315861824,0.971451314644859,0.998884838587646
YEAST 1,LR,AUC,0.8528221801457571,0.8459757423834428,0.8464626494122055,0.8491198017500398
YEAST 1,LR,F-SCORE,0.14049302644890882,0.21913836849367252,0.21805107609045507,0.2296314903860764
YEAST 1,LR,G-MEAN,0.2592011158944757,0.7895077372401355,0.7781193856820259,0.7924178714922943
YEAST 1,KNN,AUC,0.6686637566694373,0.6668417247291432,0.714214225115422,0.7514123695962142
YEAST 1,KNN,F-SCORE,0.08427763203085785,0.1968259039241601,0.17281288350041654,0.2567116672306728
YEAST 1,KNN,G-MEAN,0.19222107142357647,0.5249093282417455,0.6741086696859174,0.6791005092371475
YEAST 1,DT,AUC,0.8311472917189929,0.8074850947200009,0.8623046070422485,0.8538830628893391
YEAST 1,DT,F-SCORE,0.4825682926829267,0.3514090260326417,0.3823483642806829,0.4594122037458416
YEAST 1,DT,G-MEAN,0.5961486782812541,0.8039970073350395,0.8022470189231456,0.8202741680332205
YEAST 1,GBC,AUC,0.8324724263615165,0.8475184636611711,0.8479396721359159,0.869916010042363
YEAST 1,GBC,F-SCORE,0.4907837369729318,0.4839680513105546,0.4303528594440309,0.5019256711191017
YEAST 1,GBC,G-MEAN,0.6121584968176171,0.7805497464214118,0.7802187595365119,0.8199360219951318
HEART (2),LR,AUC,0.8168664530903368,0.8215647635758879,0.8180844941639357,0.8194086681583787
HEART (2),LR,F-SCORE,0.6036717414086651,0.6691874316258947,0.6680600717263449,0.6704043790742688
HEART (2),LR,G-MEAN,0.6811771819582008,0.7427312322936072,0.741453394016946,0.7436526270206598
HEART (2),KNN,AUC,0.7296322567089989,0.7170434497942956,0.7267296002363196,0.7365611886449744
HEART (2),KNN,F-SCORE,0.5648895212383811,0.575379990971458,0.584227700988664,0.5904830986322941
HEART (2),KNN,G-MEAN,0.6542589406704147,0.6596101274755272,0.6679574152967133,0.6757396442024053
HEART (2),DT,AUC,0.7928935485864018,0.7939684706148942,0.7831610594670053,0.7949641602529122
HEART (2),DT,F-SCORE,0.6255611384055108,0.6551706332957369,0.6475372398337734,0.6555301808799174
HEART (2),DT,G-MEAN,0.7040333517547858,0.7217727829283213,0.7131972256796201,0.7292953196211815
HEART (2),GBC,AUC,0.8345960525558871,0.834289015070754,0.8322600880584058,0.8365873020907225
HEART (2),GBC,F-SCORE,0.6346806441671128,0.6806575349990188,0.6935837502593629,0.6924627889654907
HEART (2),GBC,G-MEAN,0.7125330104794978,0.7536352014791531,0.7643322390870483,0.7631250124807453
HABERMAN,LR,AUC,0.961696188633794,0.9628850804580722,0.9639451347343664,0.9695577646726852
HABERMAN,LR,F-SCORE,0.0,0.4504054530742713,0.5099842767295598,0.4871331236897276
HABERMAN,LR,G-MEAN,0.0,0.8984164457591043,0.8632554504308102,0.9120286869524336
HABERMAN,KNN,AUC,0.8958018193258453,0.9172386237096124,0.8947055461339027,0.942418818733086
HABERMAN,KNN,F-SCORE,0.6851415094339622,0.4459071850581284,0.6745283018867924,0.661635220125786
HABERMAN,KNN,G-MEAN,0.8890284911686702,0.8523273956494307,0.8882834432158374,0.8864901972874432
HABERMAN,DT,AUC,0.9653084040667452,0.9695559892356436,0.9653127834781144,0.9697057177594836
HABERMAN,DT,F-SCORE,0.6888102725366876,0.5404874213836478,0.719077568134172,0.7359800838574423
HABERMAN,DT,G-MEAN,0.8892633055182223,0.9093005001589098,0.8912187678323814,0.9126767797108364
HABERMAN,GBC,AUC,0.974702448588078,0.9745238100310774,0.9709542050871242,0.9778977026318132
HABERMAN,GBC,F-SCORE,0.6923480083857442,0.4896180170181279,0.7359800838574423,0.7359800838574423
HABERMAN,GBC,G-MEAN,0.8646943071556658,0.8618676282928771,0.8922997796922392,0.8922997796922392
LIVER (2),LR,AUC,0.7332892416225749,0.7468400940623163,0.7405055849500295,0.7529247501469724
LIVER (2),LR,F-SCORE,0.0496031746031746,0.4073501362453175,0.40050913916460135,0.4341035455881394
LIVER (2),LR,G-MEAN,0.08673860481880953,0.6947941630986469,0.687140050737126,0.7113260863411227
LIVER (2),KNN,AUC,0.6950396825396825,0.6811875367430923,0.7404614932392711,0.7605085243974132
LIVER (2),KNN,F-SCORE,0.2219387755102041,0.337792595670747,0.3658922163520322,0.3780756436337204
LIVER (2),KNN,G-MEAN,0.3397233570530028,0.6397772218344454,0.6900865056384137,0.7041982138408317
LIVER (2),DT,AUC,0.5743386243386244,0.6381907701352146,0.6808568489124044,0.7697016460905349
LIVER (2),DT,F-SCORE,0.1072845804988662,0.32391113674530553,0.3581773216245426,0.4561208998337359
LIVER (2),DT,G-MEAN,0.19701328848465915,0.6045227337359185,0.6517967355206334,0.7394203327787764
LIVER (2),GBC,AUC,0.6559450323339212,0.6297619047619049,0.7211713697824808,0.7737654320987654
LIVER (2),GBC,F-SCORE,0.1971861471861472,0.3523200013248664,0.4232128839621837,0.4825693748466367
LIVER (2),GBC,G-MEAN,0.3098615054114438,0.6029360772821594,0.6570867023408199,0.7410031275972263
WINE (2),LR,AUC,0.8484110956750848,0.8138391757030607,0.8126508897668641,0.8299893759398751
WINE (2),LR,F-SCORE,0.036410196717495055,0.07712285652065361,0.07863746990083932,0.07954634117033083
WINE (2),LR,G-MEAN,0.06332653342513887,0.7255490021387545,0.7169832621404931,0.7513965833364896
WINE (2),KNN,AUC,0.5416899492177193,0.5420644910563276,0.6658244843359182,0.7219652953201345
WINE (2),KNN,F-SCORE,0.0,0.04772648651077116,0.06598115858363159,0.1216606033507442
WINE (2),KNN,G-MEAN,0.0,0.1546985819019888,0.5346259118597437,0.541117853541072
WINE (2),DT,AUC,0.7525203798001511,0.6591095339634201,0.7258170369080998,0.8530960247677113
WINE (2),DT,F-SCORE,0.19044997256264865,0.11040967507670683,0.10908823684083063,0.22491006260858906
WINE (2),DT,G-MEAN,0.352329407031366,0.6934863687045735,0.7221087206536964,0.8269480156541142
WINE (2),GBC,AUC,0.8379006633890693,0.7810193693184297,0.7945815832852924,0.8785785482839836
WINE (2),GBC,F-SCORE,0.16457696835889438,0.13951890627143376,0.1788630297310587,0.2952747246258428
WINE (2),GBC,G-MEAN,0.3029602625798912,0.5505669487815158,0.6644635457045752,0.8210675941939295
VEHICLE,LR,AUC,0.7106896551724139,0.7094827586206897,0.7118390804597702,0.7137356321839081
VEHICLE,LR,F-SCORE,0.5704252610134963,0.6146988351106496,0.6251527709893983,0.6359743056255261
VEHICLE,LR,G-MEAN,0.6332654740567595,0.6436926629498995,0.6534613046065739,0.6639929179641121
VEHICLE,KNN,AUC,0.6933620689655172,0.6854022988505747,0.6958045977011494,0.6963505747126435
VEHICLE,KNN,F-SCORE,0.5794694300935578,0.6015950168492604,0.6171251187975685,0.6150498771767262
VEHICLE,KNN,G-MEAN,0.6418976394090603,0.6444841090798409,0.6558155123313854,0.6575089910399178
VEHICLE,DT,AUC,0.6630172413793103,0.6374425287356322,0.6689942528735632,0.6855747126436782
VEHICLE,DT,F-SCORE,0.6013219191559651,0.5763788511940006,0.5806074288933584,0.6208227299399655
VEHICLE,DT,G-MEAN,0.6511600556313053,0.6284257230982692,0.6293634511562752,0.6640189481154853
VEHICLE,GBC,AUC,0.7587931034482759,0.7499712643678161,0.7638505747126437,0.7685919540229884
VEHICLE,GBC,F-SCORE,0.6474000952607764,0.6375041086771592,0.6634850155272414,0.6869951356579219
VEHICLE,GBC,G-MEAN,0.699404949818696,0.6843293396090964,0.7044692997747067,0.7282266883344882
PIMA (2),LR,AUC,1.0,1.0,1.0,1.0
PIMA (2),LR,F-SCORE,0.9604060913705584,0.971718636693256,0.9378024870410656,0.971718636693256
PIMA (2),LR,G-MEAN,0.9636719119603112,0.997231058833236,0.9720656869207036,0.997231058833236
PIMA (2),KNN,AUC,0.9040468133107727,0.9049633389734912,0.9900122203421696,0.9886256815190824
PIMA (2),KNN,F-SCORE,0.6740391588107325,0.7636612682297962,0.8937555394408186,0.9040824000214864
PIMA (2),KNN,G-MEAN,0.6911557190343803,0.8460977545602262,0.96349623392074,0.9429930962804516
PIMA (2),DT,AUC,0.9717992103778906,0.9388042865200228,0.9388042865200228,0.9935138183869148
PIMA (2),DT,F-SCORE,0.9484328418338572,0.9088389332044156,0.9088389332044156,0.9487981092042004
PIMA (2),DT,G-MEAN,0.9699570966431894,0.9336290086035008,0.9336290086035008,0.9915848889301204
PIMA (2),GBC,AUC,0.9746192893401014,0.9961693927429968,0.9985899605188946,1.0
PIMA (2),GBC,F-SCORE,0.9709934735315444,0.9088389332044156,0.9126097816453148,0.9548142776569172
PIMA (2),GBC,G-MEAN,0.9727970363014088,0.9336290086035008,0.9448153908944756,0.9943774962607028
HEART (3),LR,AUC,1.0,1.0,1.0,1.0
HEART (3),LR,F-SCORE,1.0,1.0,1.0,1.0
HEART (3),LR,G-MEAN,1.0,1.0,1.0,1.0
HEART (3),KNN,AUC,1.0,1.0,1.0,1.0
HEART (3),KNN,F-SCORE,1.0,1.0,1.0,1.0
HEART (3),KNN,G-MEAN,1.0,1.0,1.0,1.0
HEART (3),DT,AUC,1.0,1.0,1.0,1.0
HEART (3),DT,F-SCORE,1.0,1.0,1.0,1.0
HEART (3),DT,G-MEAN,1.0,1.0,1.0,1.0
HEART (3),GBC,AUC,1.0,1.0,1.0,1.0
HEART (3),GBC,F-SCORE,1.0,1.0,1.0,1.0
HEART (3),GBC,G-MEAN,1.0,1.0,1.0,1.0
BREAST TISSUE (2),LR,AUC,0.9255655212325792,0.9506471132611742,0.9511661091818026,0.9532779018508156
BREAST TISSUE (2),LR,F-SCORE,0.47485975834822,0.5553178147465141,0.5501846694150355,0.5902128779378512
BREAST TISSUE (2),LR,G-MEAN,0.5798004577846138,0.8918827653655098,0.8893602981775768,0.9088043546076032
BREAST TISSUE (2),KNN,AUC,0.8986002048917955,0.8965910366333499,0.9315371169188912,0.9412945697291936
BREAST TISSUE (2),KNN,F-SCORE,0.7093004436781692,0.6871801456527541,0.6626632531475273,0.7091701699369519
BREAST TISSUE (2),KNN,G-MEAN,0.7943560774960354,0.8583615384364967,0.8827811660356407,0.8845696202022024
BREAST TISSUE (2),DT,AUC,0.9097787698277898,0.9333921082452156,0.9404379330076208,0.9560682643117429
BREAST TISSUE (2),DT,F-SCORE,0.7687899316717681,0.7205461299726807,0.6974453949269673,0.7472688876773647
BREAST TISSUE (2),DT,G-MEAN,0.8587783868915796,0.9022729063966352,0.9228235207137464,0.9341931867708771
BREAST TISSUE (2),GBC,AUC,0.987651704166028,0.9845268814043128,0.9867996680995142,0.9894994749837476
BREAST TISSUE (2),GBC,F-SCORE,0.8006474158021085,0.8010919745380107,0.7838852636968131,0.8266935991879096
BREAST TISSUE (2),GBC,G-MEAN,0.8791896481259412,0.9403972336013708,0.9424291576495659,0.9551156775570824
IRIS (2),LR,AUC,0.770323884251202,0.770668515186376,0.7751565833849542,0.7765464145600425
IRIS (2),LR,F-SCORE,0.06786427145708583,0.3540863890158973,0.3604829757209209,0.36830041067972535
IRIS (2),LR,G-MEAN,0.0910494745329256,0.6649288502473211,0.6720353305629674,0.6804151974249514
IRIS (2),KNN,AUC,0.7869848972006727,0.7774197909599521,0.8006595184016204,0.8227468707904388
IRIS (2),KNN,F-SCORE,0.4554890219560878,0.4652874423920567,0.4556529797547762,0.488356620093147
IRIS (2),KNN,G-MEAN,0.5938479722171193,0.7489512839461717,0.7398533275883276,0.755316303308045
IRIS (2),DT,AUC,0.669144469681327,0.6815079201203504,0.7320344532609657,0.7358162984376077
IRIS (2),DT,F-SCORE,0.2601515583551512,0.3827002671314048,0.41757746578105853,0.4301574894389266
IRIS (2),DT,G-MEAN,0.459211232996624,0.6597064886753254,0.7129567544966074,0.7127007979693921
IRIS (2),GBC,AUC,0.8011199276324198,0.8023996342290788,0.8101181872707786,0.8510987876463821
IRIS (2),GBC,F-SCORE,0.3301523936254476,0.4042375566327662,0.42754548622812094,0.4766043670235287
IRIS (2),GBC,G-MEAN,0.4540439174001168,0.5817851599321848,0.6203049924645015,0.6698019921115203
GLASS (2),LR,AUC,0.7620669815487577,0.7683509115431538,0.7667256207739115,0.7712957776221887
GLASS (2),LR,F-SCORE,0.06132955880344145,0.4274546074860351,0.4247616234594762,0.4391370469678239
GLASS (2),LR,G-MEAN,0.15971756217866367,0.6853067681345761,0.6851377986329471,0.694928710628704
GLASS (2),KNN,AUC,0.6864275070385789,0.6667531827761605,0.6890635774598115,0.7206809067521066
GLASS (2),KNN,F-SCORE,0.33303872928382056,0.3724188328857164,0.3913677866852406,0.4270108288000141
GLASS (2),KNN,G-MEAN,0.4992248350929003,0.6282309783999216,0.6473789996166833,0.6570364545186324
GLASS (2),DT,AUC,0.7126526539168911,0.7287188944203145,0.7328593093150158,0.733395712916172
GLASS (2),DT,F-SCORE,0.2265900174664576,0.4270835014415376,0.4525610230154933,0.4501446725429168
GLASS (2),DT,G-MEAN,0.3931348815602253,0.6655592399608222,0.6855128343714502,0.6915692903997402
GLASS (2),GBC,AUC,0.7800083821513235,0.7737619253186185,0.7582290354458913,0.7894985515113064
GLASS (2),GBC,F-SCORE,0.34379305097570856,0.4410461534042589,0.4549391330060241,0.4574629010546363
GLASS (2),GBC,G-MEAN,0.4857271122252425,0.6807243098426109,0.6770264423489515,0.6894479903846434
LIVER (3),LR,AUC,0.7556280960645113,0.7641479115594606,0.7622933292024215,0.7652090479621642
LIVER (3),LR,F-SCORE,0.0,0.3516951143602633,0.3444887765900456,0.3626284535221576
LIVER (3),LR,G-MEAN,0.0,0.6974549344258129,0.6893020895516192,0.7061613652986346
LIVER (3),KNN,AUC,0.6767881605023697,0.6823958811720289,0.703593499899397,0.7272629415498201
LIVER (3),KNN,F-SCORE,0.18512787485999446,0.3159593756927205,0.3291607825542409,0.3493032045781171
