Dataset,Classifier,Metric,NO OVERSAMPLING,RANDOM OVERSAMPLING,SMOTE,G-SMOTE
LIVER (3),KNN,G-MEAN,0.3535323565865453,0.6325723108457079,0.6523343987086514,0.6665420271079882
LIVER (3),DT,AUC,0.6893947679981035,0.7043856263615779,0.733537452354884,0.7375975581343397
LIVER (3),DT,F-SCORE,0.16710283098655668,0.330990675149442,0.3843159479985443,0.38110395932664587
LIVER (3),DT,G-MEAN,0.3275324884428445,0.653942593614051,0.6846432566729953,0.6867086254928984
LIVER (3),GBC,AUC,0.7577570662060978,0.7568919218900659,0.7465862789172756,0.7674951123737008
LIVER (3),GBC,F-SCORE,0.16790809641635746,0.3636810703596059,0.3774900928685368,0.40129935764617597
LIVER (3),GBC,G-MEAN,0.33400989416311483,0.6853165657664718,0.6608116675375877,0.6837375077766151
WINE (3),LR,AUC,0.9346353283553844,0.9381188737885604,0.9374944822737546,0.939039041694982
WINE (3),LR,F-SCORE,0.0,0.26302594523622946,0.28667065359039906,0.2724151385612488
WINE (3),LR,G-MEAN,0.0,0.8677186737462018,0.8740034056732945,0.8706337713067654
WINE (3),KNN,AUC,0.9039241445745891,0.8997340545158322,0.8895957292174783,0.909133383729702
WINE (3),KNN,F-SCORE,0.5977891156462584,0.5210146620713826,0.3846767411814979,0.4873615598823615
WINE (3),KNN,G-MEAN,0.7307510878070979,0.8432670938569808,0.8452259447612563,0.8729593942109615
WINE (3),DT,AUC,0.8322344458852085,0.8244464925929803,0.8063879424861146,0.8993408674656668
WINE (3),DT,F-SCORE,0.5451112230087971,0.410254423255874,0.3689041976190601,0.4973918042222951
WINE (3),DT,G-MEAN,0.7122711040803716,0.8216266462128415,0.8077048435518162,0.8836017656253844
WINE (3),GBC,AUC,0.9129951132736001,0.9104157867364484,0.9085425250891812,0.9394007528381629
WINE (3),GBC,F-SCORE,0.4806571685277885,0.51696989269825,0.5036405388337869,0.5707838529703125
WINE (3),GBC,G-MEAN,0.6606033781327718,0.8091389011552631,0.82176421706132,0.8556628236151166
YEAST 1 (2),LR,AUC,0.9946981857094216,0.9945011916922032,0.9945271332911784,0.9956028989736856
YEAST 1 (2),LR,F-SCORE,0.9273712501893628,0.9432301658610124,0.9389511686852052,0.952473956705953
YEAST 1 (2),LR,G-MEAN,0.9375936796260048,0.95332248882133,0.950324032923258,0.9652961773254336
YEAST 1 (2),KNN,AUC,0.8413954958898779,0.8513988196572466,0.8494892747701736,0.8461894223130177
YEAST 1 (2),KNN,F-SCORE,0.6739612763648725,0.711160174681298,0.7076197376638707,0.718589175464457
YEAST 1 (2),KNN,G-MEAN,0.7232126022586952,0.7490934276223067,0.7484548417667994,0.7566937597801039
YEAST 1 (2),DT,AUC,0.9200354264961006,0.9177910728472526,0.9291741654101204,0.9495383206057364
YEAST 1 (2),DT,F-SCORE,0.8958637363017177,0.8966380202697709,0.914898805203628,0.9397703601604732
YEAST 1 (2),DT,G-MEAN,0.91178685084738,0.9131651137570244,0.928660072687434,0.9465524061451076
YEAST 1 (2),GBC,AUC,0.9735971269679136,0.9867584350730421,0.9856097086434163,0.994691700309678
YEAST 1 (2),GBC,F-SCORE,0.9393952004438896,0.9242844911293834,0.9298410311174806,0.9503667444444336
YEAST 1 (2),GBC,G-MEAN,0.9476694906050837,0.9341220150794144,0.9412014335402152,0.957976450841294
NEW THYROID 1,LR,AUC,0.9513640132669984,0.9497719734660034,0.9532476506357104,0.9543490878938641
NEW THYROID 1,LR,F-SCORE,0.5257142857142857,0.7116413216413214,0.7466992575325908,0.7466705516705517
NEW THYROID 1,LR,G-MEAN,0.5977121977951856,0.8942171057941014,0.8989436699619993,0.9168859469783284
NEW THYROID 1,KNN,AUC,0.9465714320554092,0.9483624768315287,0.9692572879068708,0.969357806555458
NEW THYROID 1,KNN,F-SCORE,0.7433531746031745,0.7857407407407407,0.7761266511266509,0.8101515151515151
NEW THYROID 1,KNN,G-MEAN,0.7750840413980785,0.9019705086625288,0.9404019838931322,0.9046899349671216
NEW THYROID 1,DT,AUC,0.7111236911845998,0.8289945493122622,0.8713071488960425,0.9134778517543004
NEW THYROID 1,DT,F-SCORE,0.5033501786279564,0.6966044706322485,0.7617479434146102,0.770213099657544
NEW THYROID 1,DT,G-MEAN,0.6643218052576867,0.7984494688907007,0.8536481472200315,0.9232823084665176
NEW THYROID 1,GBC,AUC,0.9177022160439632,0.899522404318278,0.9273668422592918,0.9770750414593696
NEW THYROID 1,GBC,F-SCORE,0.7177777777777777,0.799456937095826,0.8075881834215167,0.87996632996633
NEW THYROID 1,GBC,G-MEAN,0.7785187137967348,0.8300259042273944,0.8377221309427588,0.9155558136079606
NEW THYROID 2,LR,AUC,0.8829315678076443,0.8829015953695462,0.8861650976945828,0.8841098030451131
NEW THYROID 2,LR,F-SCORE,0.0,0.26810569202597995,0.2778725991926469,0.27737155911906497
NEW THYROID 2,LR,G-MEAN,0.0,0.8191675877565832,0.8202712887530871,0.8352621710262796
NEW THYROID 2,KNN,AUC,0.8221532305377877,0.821560217771841,0.8562539013043583,0.8903938081400115
NEW THYROID 2,KNN,F-SCORE,0.23686995843330075,0.4047652509336668,0.3606450378974635,0.4101452167210167
NEW THYROID 2,KNN,G-MEAN,0.32363620882016925,0.7554161953798424,0.7930303483127609,0.8343429304997926
NEW THYROID 2,DT,AUC,0.903657716727206,0.8211049570485177,0.8668450216647244,0.91051466803965
NEW THYROID 2,DT,F-SCORE,0.32034534748128873,0.2621222059989824,0.2507449050669578,0.3573005664254006
NEW THYROID 2,DT,G-MEAN,0.4863398720900292,0.7718172613283468,0.7449195327291552,0.8203481287814723
NEW THYROID 2,GBC,AUC,0.9338031093224703,0.9113657993005176,0.9282680728427228,0.939290355678989
NEW THYROID 2,GBC,F-SCORE,0.39057950224114796,0.3798942182678336,0.37548814927933255,0.4197922782025363
NEW THYROID 2,GBC,G-MEAN,0.5375276808691469,0.7568501768685849,0.7506255480153926,0.8054731530871443
ECOLI,LR,AUC,0.9245872746382084,0.9194362923437628,0.9200116554827932,0.921434702347266
ECOLI,LR,F-SCORE,0.0,0.536081453898292,0.549497254098772,0.5538746824894832
ECOLI,LR,G-MEAN,0.0,0.8756971655158252,0.879855380227654,0.8805026820385967
ECOLI,KNN,AUC,0.944214265502466,0.9339840528741208,0.9355572735602448,0.9496618562535368
ECOLI,KNN,F-SCORE,0.7739068100358425,0.6890224828934506,0.6511016617088723,0.7456194343291118
ECOLI,KNN,G-MEAN,0.8692164478795062,0.8995489975578402,0.9162076436978032,0.9346434523726656
ECOLI,DT,AUC,0.7546589255396556,0.8265867962918049,0.8322038631525048,0.9008966637022664
ECOLI,DT,F-SCORE,0.6372993374606278,0.6181622678396872,0.633319109206206,0.7627850643979676
ECOLI,DT,G-MEAN,0.7535028557371475,0.8189555937413938,0.822946103052164,0.8988904148104463
ECOLI,GBC,AUC,0.9276146683914088,0.9366376963915164,0.94274422615679,0.9608831217829521
ECOLI,GBC,F-SCORE,0.7358325187357444,0.7105683563748079,0.6882027649769583,0.7888970348647768
ECOLI,GBC,G-MEAN,0.8198471925139529,0.8337915994719155,0.8331220605391452,0.897359573381287
EUCALYPTUS,LR,AUC,0.9879545713634288,0.9876982317474792,0.9879415881339616,0.988137761564574
EUCALYPTUS,LR,F-SCORE,0.0,0.3151298832949003,0.3127945006085762,0.31978140228824226
EUCALYPTUS,LR,G-MEAN,0.0,0.9659588913994632,0.9653552161811692,0.9666794414805899
EUCALYPTUS,KNN,AUC,0.9282299741602068,0.9278649395804835,0.9921941499468004,0.9926918667983988
EUCALYPTUS,KNN,F-SCORE,0.649908800729594,0.5519572083183575,0.5979012475592502,0.6091830649970184
EUCALYPTUS,KNN,G-MEAN,0.7366212736546701,0.8729339862455677,0.9677840874758842,0.9878819916469644
EUCALYPTUS,DT,AUC,0.8451602637178902,0.9382647438820491,0.9394217554592896,0.9865461284643056
EUCALYPTUS,DT,F-SCORE,0.4925970341155019,0.536178301482679,0.5527027044287848,0.5942774760832217
EUCALYPTUS,DT,G-MEAN,0.6940124371209414,0.9300184063988396,0.9315488956472016,0.9790434887070136
EUCALYPTUS,GBC,AUC,0.9885088919288646,0.9922114873081016,0.9925460429649896,0.9958319083447332
EUCALYPTUS,GBC,F-SCORE,0.4433672270881573,0.6305892541870654,0.6217414090191108,0.6967887586902636
EUCALYPTUS,GBC,G-MEAN,0.5809846823741293,0.8432503962063432,0.8968317189554256,0.9635538053684636
HABERMAN (2),LR,AUC,0.9734270908051356,0.9748230400055444,0.9753139560268206,0.9755991267737408
HABERMAN (2),LR,F-SCORE,0.0,0.449785280001787,0.4648658787513023,0.4636681658800628
HABERMAN (2),LR,G-MEAN,0.0,0.9133482981044022,0.9157064396522516,0.9175045775974592
HABERMAN (2),KNN,AUC,0.9198131607671916,0.9178653932117056,0.9287668607169464,0.9618023632551934
HABERMAN (2),KNN,F-SCORE,0.502329043505514,0.6174883449883449,0.5842921445026708,0.6096688520289436
HABERMAN (2),KNN,G-MEAN,0.6285770952393911,0.8730387314965832,0.8937459913401198,0.9172007091844994
HABERMAN (2),DT,AUC,0.9256920629970372,0.9318007796663028,0.9236269643259352,0.9653891470450646
HABERMAN (2),DT,F-SCORE,0.5441212121212121,0.62350446223097,0.6206983584398018,0.6489007202555589
HABERMAN (2),DT,G-MEAN,0.6850604924353682,0.9215414552610198,0.9073670701904284,0.9416659730752572
HABERMAN (2),GBC,AUC,0.9603648665038028,0.9597071296151912,0.9704994888854236,0.9770532096262801
HABERMAN (2),GBC,F-SCORE,0.5769178832863043,0.6396663026916881,0.6085202035557767,0.6673852142099838
HABERMAN (2),GBC,G-MEAN,0.7320639218331958,0.9045664881485322,0.8633680330200799,0.9374094455293506
PIMA (3),LR,AUC,0.9880190232302908,0.988471231428978,0.9898024510700566,0.9920177631445236
PIMA (3),LR,F-SCORE,0.8644817623690862,0.8581313420998592,0.8454496208017335,0.8851103099238973
PIMA (3),LR,G-MEAN,0.8944742196116183,0.9039354034400549,0.8906134138870394,0.9382453270705
PIMA (3),KNN,AUC,0.8451390159136638,0.8174908034062964,0.8606639839034206,0.8616369936792472
PIMA (3),KNN,F-SCORE,0.7113037197544241,0.5558878040253132,0.6134449175062047,0.6881218937556964
PIMA (3),KNN,G-MEAN,0.7715378428842479,0.709151562470605,0.7540466197813626,0.7800022155382694
PIMA (3),DT,AUC,0.9161407840985306,0.8997495071438734,0.8928800073166271,0.940712456557527
PIMA (3),DT,F-SCORE,0.8865113759479956,0.8619264147433159,0.8459612375105333,0.8975650327763004
PIMA (3),DT,G-MEAN,0.9111234312107758,0.8930466243612128,0.8880067195367527,0.930362768700114
PIMA (3),GBC,AUC,0.9839339064691178,0.943600999939028,0.958950673739406,0.9986687803589211
PIMA (3),GBC,F-SCORE,0.9330985915492956,0.8720898037799446,0.8765324659690856,0.9450179710743092
PIMA (3),GBC,G-MEAN,0.9378436092924328,0.8991510106174398,0.8998523775060896,0.9581828121289028
SEGMENTATION,LR,AUC,0.9660074384053112,0.9659066042487634,0.9655725810718692,0.966395381496396
SEGMENTATION,LR,F-SCORE,0.1236230137133895,0.6751373232349289,0.6811319476751003,0.6797168997733339
SEGMENTATION,LR,G-MEAN,0.25334732015697753,0.8980738586532231,0.8958451182269642,0.9036440753772341
SEGMENTATION,KNN,AUC,0.9236764625993444,0.9152913356149606,0.929159302604312,0.9399626702358992
SEGMENTATION,KNN,F-SCORE,0.7330956499026874,0.7028265153892835,0.7029824311016428,0.7398930598613775
SEGMENTATION,KNN,G-MEAN,0.8114112998878634,0.8851991460176233,0.8965586677173975,0.8985844947358209
SEGMENTATION,DT,AUC,0.94580055926259,0.9376979632052612,0.9497224042669486,0.9544231691309164
SEGMENTATION,DT,F-SCORE,0.7663122414493578,0.7283710524255671,0.7622520081041602,0.7899784340607203
SEGMENTATION,DT,G-MEAN,0.8629472193758981,0.9147808450984446,0.9228015894242162,0.9268416038823544
SEGMENTATION,GBC,AUC,0.9691910198042829,0.963438446183084,0.9703450268495102,0.9734267173816948
SEGMENTATION,GBC,F-SCORE,0.7694695462741716,0.7594871275686877,0.7866180957473491,0.8014594856209979
SEGMENTATION,GBC,G-MEAN,0.8542132955372174,0.9128602552997186,0.9179861073866163,0.9322362619549576
IRIS (3),LR,AUC,0.8128260575704251,0.8244696414725259,0.8219196445117288,0.8266062664143794
IRIS (3),LR,F-SCORE,0.3587363817089637,0.5607251321301198,0.5540169023602858,0.5702045396743066
IRIS (3),LR,G-MEAN,0.485523880098044,0.7464250253345153,0.7416039424886413,0.7546925396399432
IRIS (3),KNN,AUC,0.7420580417419896,0.7143139013881198,0.7393515216855827,0.7380529237391066
IRIS (3),KNN,F-SCORE,0.3888582440333921,0.4598964139971165,0.5007543751830967,0.4878715483504952
IRIS (3),KNN,G-MEAN,0.5447411735366412,0.6679261249717617,0.7041789793385971,0.6922507006895787
IRIS (3),DT,AUC,0.7522648227404339,0.7772626679048549,0.7739691265108744,0.7892604885631574
IRIS (3),DT,F-SCORE,0.4193165383172448,0.5246558130251217,0.5363342895390236,0.5459533851125409
IRIS (3),DT,G-MEAN,0.5671678908703236,0.7245425248971932,0.7236837910850943,0.7371473178389484
IRIS (3),GBC,AUC,0.8378942324072908,0.8268925186078068,0.8266852877629104,0.8449983023404971
IRIS (3),GBC,F-SCORE,0.5057731013436986,0.543597421027747,0.5600766278212682,0.5911736501795021
IRIS (3),GBC,G-MEAN,0.6331714919518584,0.7147123595547802,0.7306277724413462,0.7600471999605967
GLASS (3),LR,AUC,0.999762779308234,0.9999617385981022,0.999862258953168,0.9999719416386084
GLASS (3),LR,F-SCORE,0.9908859588248902,0.9855732143123797,0.9883796931607296,0.9879087082471526
GLASS (3),LR,G-MEAN,0.9934065474240396,0.9945996237581076,0.9929854059629688,0.9961177796364656
GLASS (3),KNN,AUC,0.9974556167737988,0.9955910111213142,0.995999132741557,0.9970117845117844
GLASS (3),KNN,F-SCORE,0.9704545965954342,0.9563276028793334,0.9572711842269376,0.9601069703134906
GLASS (3),KNN,G-MEAN,0.9911478770527046,0.9898722291385064,0.9900415411856084,0.9905494914914842
GLASS (3),DT,AUC,0.9926499846954394,0.9932863993470056,0.994438067544128,0.9943271094786246
GLASS (3),DT,F-SCORE,0.9783144454593158,0.9782171984643996,0.9735435702059182,0.9758566723768748
GLASS (3),DT,G-MEAN,0.987885818719659,0.991650457961346,0.9883395753681588,0.9937569169639304
GLASS (3),GBC,AUC,0.9996122844607692,0.9985460667278848,0.9996913580246914,0.9999285787164576
GLASS (3),GBC,F-SCORE,0.9846847888953152,0.9879304166809191,0.9859789681102562,0.9919416888726628
GLASS (3),GBC,G-MEAN,0.989804248109436,0.9941664245936896,0.9942588574877692,0.9969624210704576
VEHICLE (2),LR,AUC,0.6756247597078047,0.68669973799251,0.68579285744799,0.6924739594457971
VEHICLE (2),LR,F-SCORE,0.2918600968652568,0.4823237457487341,0.4864087145028402,0.4927804985065648
VEHICLE (2),LR,G-MEAN,0.4237306662077778,0.6259087325761443,0.6311509507617863,0.6341662513005965
VEHICLE (2),KNN,AUC,0.6832611121790763,0.6672989466302135,0.6734687157361129,0.6937751416833979
VEHICLE (2),KNN,F-SCORE,0.3539609746947254,0.4631227368394462,0.4802821618083779,0.493370479542167
VEHICLE (2),KNN,G-MEAN,0.4974762456552159,0.6164911943826058,0.6331667874878908,0.6430583915184114
VEHICLE (2),DT,AUC,0.6610825430390022,0.6783926588064421,0.6804122257109089,0.7057942903014509
VEHICLE (2),DT,F-SCORE,0.4048261714440063,0.4928329130743957,0.5070090548569867,0.5397945236019985
VEHICLE (2),DT,G-MEAN,0.552477435765622,0.6381961300545044,0.6482896944068507,0.6819625445971355
VEHICLE (2),GBC,AUC,0.6807327043017642,0.6639698762584191,0.6989310112207555,0.7204335583180258
VEHICLE (2),GBC,F-SCORE,0.3962666687480751,0.4416416225978603,0.4624271933719044,0.4997500659925938
VEHICLE (2),GBC,G-MEAN,0.533106888842611,0.5964611317517319,0.6140588880088306,0.6396609834497399
YEAST 1 (3),LR,AUC,0.8999999999999999,0.8988888888888887,0.8991666666666668,0.9017592592592591
YEAST 1 (3),LR,F-SCORE,0.8149672449923541,0.8154676257276791,0.8229386207767102,0.8274672429753704
YEAST 1 (3),LR,G-MEAN,0.8334274189830889,0.8319217656868262,0.8396602031648938,0.8429925948974143
YEAST 1 (3),KNN,AUC,0.6879166666666667,0.6842592592592592,0.6897685185185187,0.6934722222222223
YEAST 1 (3),KNN,F-SCORE,0.6050710047155975,0.6130529887215586,0.6108714969084921,0.6168915341888904
YEAST 1 (3),KNN,G-MEAN,0.6486573415559134,0.6447877876621816,0.645440027904478,0.6527561841943791
YEAST 1 (3),DT,AUC,0.8383796296296296,0.8480092592592593,0.8374537037037039,0.8610185185185184
YEAST 1 (3),DT,F-SCORE,0.7537160564765596,0.7642096520463717,0.7784098401903662,0.7893404004662806
YEAST 1 (3),DT,G-MEAN,0.7810283706850437,0.7897859121162855,0.8012877328773226,0.8112102788902623
YEAST 1 (3),GBC,AUC,0.8727777777777778,0.8729629629629629,0.8765740740740741,0.8823148148148148
YEAST 1 (3),GBC,F-SCORE,0.7580567185825545,0.76945398377415,0.773778720911599,0.7846656423079049
YEAST 1 (3),GBC,G-MEAN,0.7848269544811753,0.7933793241768969,0.7982656030510309,0.8061577394922141
YEAST 3,LR,AUC,0.7956628230178605,0.7847304400473346,0.7907114878315031,0.7973254992615425
YEAST 3,LR,F-SCORE,0.16046498504599066,0.475403111988004,0.4667083740753888,0.4902094052009039
YEAST 3,LR,G-MEAN,0.25018002105842513,0.6996988839348856,0.6935698150033778,0.7166635353137477
YEAST 3,KNN,AUC,0.8146482923741641,0.8168865986001412,0.8201958976617038,0.8357080936786195
YEAST 3,KNN,F-SCORE,0.5066031569482112,0.5825219473264166,0.5763876500320798,0.6048829637480034
YEAST 3,KNN,G-MEAN,0.6637331135817306,0.7734386253361581,0.7729111490834092,0.7937621622249488
YEAST 3,DT,AUC,0.765215207639596,0.7882243535056094,0.8124971333168212,0.8266619882397191
YEAST 3,DT,F-SCORE,0.5331455219723377,0.6348034353179899,0.6259287513888238,0.6595256799400909
YEAST 3,DT,G-MEAN,0.6903485733830618,0.7833145353325772,0.7875787429706929,0.8244627701904687
YEAST 3,GBC,AUC,0.8942767243672657,0.8846905358174862,0.8808984873086203,0.91112135472567
YEAST 3,GBC,F-SCORE,0.6515042220349483,0.6532463374067053,0.6792980762254505,0.7065594308200289
YEAST 3,GBC,G-MEAN,0.7561946523704431,0.7635963161133661,0.7973539048109043,0.8299673239667412
HABERMAN (3),LR,AUC,0.9314590419501136,0.92947477934555,0.9315663120644324,0.933486188866828
HABERMAN (3),LR,F-SCORE,0.3057539682539683,0.7060299982234781,0.714438824839028,0.7157795267359034
HABERMAN (3),LR,G-MEAN,0.4240658352334195,0.8917036041830348,0.8966676845534932,0.8991495633979154
HABERMAN (3),KNN,AUC,0.949924094937018,0.9413214957035446,0.9397287523462334,0.9471666489229928
HABERMAN (3),KNN,F-SCORE,0.856652371093365,0.7988283696979351,0.7888133484872616,0.8342119807958318
HABERMAN (3),KNN,G-MEAN,0.916066635673502,0.9171056180344848,0.9188990269050756,0.9336896596823806
HABERMAN (3),DT,AUC,0.8665073917658503,0.8797450313192795,0.8826919221303621,0.9120757764496016
HABERMAN (3),DT,F-SCORE,0.7239577333603159,0.7666996669843461,0.7861684389178397,0.8099477943871537
HABERMAN (3),DT,G-MEAN,0.8364592781028971,0.8765116172906059,0.8763809007143294,0.9036507471556844
HABERMAN (3),GBC,AUC,0.952212511798978,0.9497896244489291,0.9570833423746956,0.9650004904939116
HABERMAN (3),GBC,F-SCORE,0.7771304083661064,0.7957825660833181,0.7882131616370748,0.8380967594027418
HABERMAN (3),GBC,G-MEAN,0.8619909261923455,0.8792900744632289,0.8854849219278768,0.9153232933715184
PAGE BLOCKS 0,LR,AUC,0.8960579514824798,0.8989779874213836,0.9042003593890384,0.9088050314465408
PAGE BLOCKS 0,LR,F-SCORE,0.6721594443292557,0.7242067218759782,0.7277106633654914,0.7602443549585612
PAGE BLOCKS 0,LR,G-MEAN,0.7389025438372748,0.7868837427012031,0.7915531625611877,0.8191029479282083
PAGE BLOCKS 0,KNN,AUC,0.7769541778975743,0.7694294699011679,0.7611747529200359,0.8085691823899371
PAGE BLOCKS 0,KNN,F-SCORE,0.6744358120606733,0.6623040176781633,0.6577929917924953,0.710950085735412
PAGE BLOCKS 0,KNN,G-MEAN,0.7374584930276947,0.7336573549459692,0.7351919115815827,0.7799414585927621
PAGE BLOCKS 0,DT,AUC,0.8606805929919138,0.8055368373764601,0.8501516172506741,0.8668014375561546
PAGE BLOCKS 0,DT,F-SCORE,0.6900943396226414,0.6451383053667066,0.6889744014123359,0.7317562632213019
PAGE BLOCKS 0,DT,G-MEAN,0.7546711953101779,0.7191440879358835,0.7598190182532402,0.7932482455357422
PAGE BLOCKS 0,GBC,AUC,0.8622529200359391,0.8821316262353998,0.8680368373764601,0.9026561096136568
PAGE BLOCKS 0,GBC,F-SCORE,0.6830551523947751,0.7008374864302488,0.7167650582839845,0.7606080172161719
PAGE BLOCKS 0,GBC,G-MEAN,0.7558307154836013,0.7725069398860324,0.7845940049193795,0.8191604870076455
VEHICLE (3),LR,AUC,0.9914981970528466,0.9897209690223162,0.9901641240856479,0.9949430143011148
