Dataset,Classifier,Metric,NO OVERSAMPLING,RANDOM OVERSAMPLING,SMOTE,G-SOMO
MANDELON 1 (3),LR,ROC AUC,1.5,3.0,4.0,1.5
MANDELON 1 (3),LR,F1,4.0,3.0,2.0,1.0
MANDELON 1 (3),LR,GEOMETRIC MEAN SCORE,4.0,1.0,2.0,3.0
MANDELON 1 (3),KNN,ROC AUC,3.0,4.0,1.0,2.0
MANDELON 1 (3),KNN,F1,4.0,3.0,1.0,2.0
MANDELON 1 (3),KNN,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
MANDELON 1 (3),DT,ROC AUC,3.0,4.0,2.0,1.0
MANDELON 1 (3),DT,F1,2.0,3.0,4.0,1.0
MANDELON 1 (3),DT,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
MANDELON 1 (3),GBC,ROC AUC,2.0,4.0,3.0,1.0
MANDELON 1 (3),GBC,F1,4.0,1.0,3.0,2.0
MANDELON 1 (3),GBC,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
SEGMENTATION (3),LR,ROC AUC,2.0,4.0,3.0,1.0
SEGMENTATION (3),LR,F1,1.0,4.0,3.0,2.0
SEGMENTATION (3),LR,GEOMETRIC MEAN SCORE,1.0,4.0,3.0,2.0
SEGMENTATION (3),KNN,ROC AUC,4.0,3.0,2.0,1.0
SEGMENTATION (3),KNN,F1,4.0,2.0,3.0,1.0
SEGMENTATION (3),KNN,GEOMETRIC MEAN SCORE,4.0,1.0,2.0,3.0
SEGMENTATION (3),DT,ROC AUC,2.0,4.0,3.0,1.0
SEGMENTATION (3),DT,F1,2.0,4.0,3.0,1.0
SEGMENTATION (3),DT,GEOMETRIC MEAN SCORE,4.0,3.0,2.0,1.0
SEGMENTATION (3),GBC,ROC AUC,3.0,4.0,2.0,1.0
SEGMENTATION (3),GBC,F1,2.0,3.0,4.0,1.0
SEGMENTATION (3),GBC,GEOMETRIC MEAN SCORE,2.0,3.0,4.0,1.0
SEGMENTATION,LR,ROC AUC,4.0,1.0,2.0,3.0
SEGMENTATION,LR,F1,1.5,4.0,3.0,1.5
SEGMENTATION,LR,GEOMETRIC MEAN SCORE,4.0,1.0,2.0,3.0
SEGMENTATION,KNN,ROC AUC,3.0,4.0,2.0,1.0
SEGMENTATION,KNN,F1,1.0,3.0,4.0,2.0
SEGMENTATION,KNN,GEOMETRIC MEAN SCORE,2.0,4.0,3.0,1.0
SEGMENTATION,DT,ROC AUC,4.0,2.0,3.0,1.0
SEGMENTATION,DT,F1,3.0,1.0,4.0,2.0
SEGMENTATION,DT,GEOMETRIC MEAN SCORE,4.0,2.0,3.0,1.0
SEGMENTATION,GBC,ROC AUC,4.0,3.0,2.0,1.0
SEGMENTATION,GBC,F1,4.0,2.0,3.0,1.0
SEGMENTATION,GBC,GEOMETRIC MEAN SCORE,4.0,3.0,2.0,1.0
YEAST 4 (3),LR,ROC AUC,4.0,3.0,1.0,2.0
YEAST 4 (3),LR,F1,4.0,3.0,2.0,1.0
YEAST 4 (3),LR,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
YEAST 4 (3),KNN,ROC AUC,3.0,4.0,2.0,1.0
YEAST 4 (3),KNN,F1,4.0,3.0,2.0,1.0
YEAST 4 (3),KNN,GEOMETRIC MEAN SCORE,4.0,3.0,1.0,2.0
YEAST 4 (3),DT,ROC AUC,3.0,4.0,2.0,1.0
YEAST 4 (3),DT,F1,4.0,3.0,2.0,1.0
YEAST 4 (3),DT,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
YEAST 4 (3),GBC,ROC AUC,2.0,4.0,3.0,1.0
YEAST 4 (3),GBC,F1,4.0,3.0,1.0,2.0
YEAST 4 (3),GBC,GEOMETRIC MEAN SCORE,4.0,3.0,1.0,2.0
PIMA (2),LR,ROC AUC,3.0,1.0,2.0,4.0
PIMA (2),LR,F1,4.0,2.0,1.0,3.0
PIMA (2),LR,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
PIMA (2),KNN,ROC AUC,3.0,4.0,2.0,1.0
PIMA (2),KNN,F1,4.0,3.0,2.0,1.0
PIMA (2),KNN,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
PIMA (2),DT,ROC AUC,1.0,4.0,2.0,3.0
PIMA (2),DT,F1,4.0,3.0,1.0,2.0
PIMA (2),DT,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
PIMA (2),GBC,ROC AUC,2.0,3.0,4.0,1.0
PIMA (2),GBC,F1,4.0,2.0,3.0,1.0
PIMA (2),GBC,GEOMETRIC MEAN SCORE,4.0,1.0,2.0,3.0
GLASS,LR,ROC AUC,3.0,4.0,2.0,1.0
GLASS,LR,F1,4.0,3.0,2.0,1.0
GLASS,LR,GEOMETRIC MEAN SCORE,4.0,3.0,2.0,1.0
GLASS,KNN,ROC AUC,3.0,2.0,4.0,1.0
GLASS,KNN,F1,4.0,2.0,3.0,1.0
GLASS,KNN,GEOMETRIC MEAN SCORE,4.0,2.0,3.0,1.0
GLASS,DT,ROC AUC,4.0,2.0,3.0,1.0
GLASS,DT,F1,4.0,3.0,2.0,1.0
GLASS,DT,GEOMETRIC MEAN SCORE,4.0,3.0,2.0,1.0
GLASS,GBC,ROC AUC,2.0,4.0,3.0,1.0
GLASS,GBC,F1,1.0,4.0,3.0,2.0
GLASS,GBC,GEOMETRIC MEAN SCORE,1.0,4.0,3.0,2.0
ECOLI (2),LR,ROC AUC,2.0,4.0,3.0,1.0
ECOLI (2),LR,F1,4.0,3.0,2.0,1.0
ECOLI (2),LR,GEOMETRIC MEAN SCORE,4.0,3.0,2.0,1.0
ECOLI (2),KNN,ROC AUC,3.0,4.0,2.0,1.0
ECOLI (2),KNN,F1,2.0,3.0,4.0,1.0
ECOLI (2),KNN,GEOMETRIC MEAN SCORE,4.0,3.0,2.0,1.0
ECOLI (2),DT,ROC AUC,4.0,3.0,2.0,1.0
ECOLI (2),DT,F1,4.0,2.0,3.0,1.0
ECOLI (2),DT,GEOMETRIC MEAN SCORE,4.0,3.0,2.0,1.0
ECOLI (2),GBC,ROC AUC,4.0,3.0,2.0,1.0
ECOLI (2),GBC,F1,4.0,1.0,3.0,2.0
ECOLI (2),GBC,GEOMETRIC MEAN SCORE,4.0,2.0,3.0,1.0
YEAST 3 (2),LR,ROC AUC,4.0,2.0,1.0,3.0
YEAST 3 (2),LR,F1,4.0,3.0,2.0,1.0
YEAST 3 (2),LR,GEOMETRIC MEAN SCORE,4.0,3.0,1.0,2.0
YEAST 3 (2),KNN,ROC AUC,3.0,4.0,2.0,1.0
YEAST 3 (2),KNN,F1,4.0,2.0,3.0,1.0
YEAST 3 (2),KNN,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
YEAST 3 (2),DT,ROC AUC,1.0,3.0,4.0,2.0
YEAST 3 (2),DT,F1,3.0,2.0,4.0,1.0
YEAST 3 (2),DT,GEOMETRIC MEAN SCORE,4.0,2.0,3.0,1.0
YEAST 3 (2),GBC,ROC AUC,3.0,4.0,2.0,1.0
YEAST 3 (2),GBC,F1,4.0,2.0,3.0,1.0
YEAST 3 (2),GBC,GEOMETRIC MEAN SCORE,4.0,1.0,3.0,2.0
YEAST 3,LR,ROC AUC,4.0,2.0,3.0,1.0
YEAST 3,LR,F1,4.0,3.0,2.0,1.0
YEAST 3,LR,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
YEAST 3,KNN,ROC AUC,2.0,4.0,3.0,1.0
YEAST 3,KNN,F1,2.0,4.0,3.0,1.0
YEAST 3,KNN,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
YEAST 3,DT,ROC AUC,4.0,3.0,1.0,2.0
YEAST 3,DT,F1,2.0,4.0,3.0,1.0
YEAST 3,DT,GEOMETRIC MEAN SCORE,4.0,2.0,3.0,1.0
YEAST 3,GBC,ROC AUC,3.0,4.0,2.0,1.0
YEAST 3,GBC,F1,4.0,3.0,2.0,1.0
YEAST 3,GBC,GEOMETRIC MEAN SCORE,4.0,1.0,3.0,2.0
HABERMAN,LR,ROC AUC,4.0,3.0,2.0,1.0
HABERMAN,LR,F1,4.0,2.0,3.0,1.0
HABERMAN,LR,GEOMETRIC MEAN SCORE,4.0,2.0,3.0,1.0
HABERMAN,KNN,ROC AUC,4.0,3.0,2.0,1.0
HABERMAN,KNN,F1,4.0,3.0,1.0,2.0
HABERMAN,KNN,GEOMETRIC MEAN SCORE,4.0,3.0,1.0,2.0
HABERMAN,DT,ROC AUC,3.0,4.0,2.0,1.0
HABERMAN,DT,F1,4.0,2.0,3.0,1.0
HABERMAN,DT,GEOMETRIC MEAN SCORE,4.0,2.0,3.0,1.0
HABERMAN,GBC,ROC AUC,3.0,4.0,2.0,1.0
HABERMAN,GBC,F1,4.0,3.0,2.0,1.0
HABERMAN,GBC,GEOMETRIC MEAN SCORE,4.0,3.0,2.0,1.0
PAGE BLOCKS 0 (2),LR,ROC AUC,3.0,1.0,2.0,4.0
PAGE BLOCKS 0 (2),LR,F1,4.0,3.0,2.0,1.0
PAGE BLOCKS 0 (2),LR,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
PAGE BLOCKS 0 (2),KNN,ROC AUC,3.0,4.0,1.0,2.0
PAGE BLOCKS 0 (2),KNN,F1,2.0,3.0,4.0,1.0
PAGE BLOCKS 0 (2),KNN,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
PAGE BLOCKS 0 (2),DT,ROC AUC,4.0,2.0,1.0,3.0
PAGE BLOCKS 0 (2),DT,F1,2.0,3.0,4.0,1.0
PAGE BLOCKS 0 (2),DT,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
PAGE BLOCKS 0 (2),GBC,ROC AUC,3.0,4.0,2.0,1.0
PAGE BLOCKS 0 (2),GBC,F1,3.0,4.0,2.0,1.0
PAGE BLOCKS 0 (2),GBC,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
EUCALYPTUS,LR,ROC AUC,4.0,2.0,3.0,1.0
EUCALYPTUS,LR,F1,4.0,2.0,3.0,1.0
EUCALYPTUS,LR,GEOMETRIC MEAN SCORE,4.0,1.0,2.0,3.0
EUCALYPTUS,KNN,ROC AUC,4.0,3.0,2.0,1.0
EUCALYPTUS,KNN,F1,4.0,1.0,2.0,3.0
EUCALYPTUS,KNN,GEOMETRIC MEAN SCORE,4.0,1.0,2.0,3.0
EUCALYPTUS,DT,ROC AUC,4.0,1.0,2.0,3.0
EUCALYPTUS,DT,F1,4.0,3.0,2.0,1.0
EUCALYPTUS,DT,GEOMETRIC MEAN SCORE,4.0,1.0,2.0,3.0
EUCALYPTUS,GBC,ROC AUC,2.0,3.0,4.0,1.0
EUCALYPTUS,GBC,F1,2.0,4.0,3.0,1.0
EUCALYPTUS,GBC,GEOMETRIC MEAN SCORE,4.0,3.0,2.0,1.0
YEAST 1,LR,ROC AUC,4.0,2.0,3.0,1.0
YEAST 1,LR,F1,4.0,1.0,2.0,3.0
YEAST 1,LR,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
YEAST 1,KNN,ROC AUC,2.0,4.0,3.0,1.0
YEAST 1,KNN,F1,4.0,1.0,3.0,2.0
YEAST 1,KNN,GEOMETRIC MEAN SCORE,4.0,1.0,2.0,3.0
YEAST 1,DT,ROC AUC,4.0,3.0,2.0,1.0
YEAST 1,DT,F1,4.0,2.0,1.0,3.0
YEAST 1,DT,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
YEAST 1,GBC,ROC AUC,2.0,3.0,4.0,1.0
YEAST 1,GBC,F1,4.0,1.0,2.0,3.0
YEAST 1,GBC,GEOMETRIC MEAN SCORE,4.0,1.0,2.0,3.0
BREAST TISSUE (2),LR,ROC AUC,2.0,4.0,3.0,1.0
BREAST TISSUE (2),LR,F1,4.0,2.0,1.0,3.0
BREAST TISSUE (2),LR,GEOMETRIC MEAN SCORE,4.0,1.0,2.0,3.0
BREAST TISSUE (2),KNN,ROC AUC,4.0,3.0,1.0,2.0
BREAST TISSUE (2),KNN,F1,3.0,4.0,2.0,1.0
BREAST TISSUE (2),KNN,GEOMETRIC MEAN SCORE,4.0,3.0,1.0,2.0
BREAST TISSUE (2),DT,ROC AUC,2.0,4.0,3.0,1.0
BREAST TISSUE (2),DT,F1,2.0,4.0,3.0,1.0
BREAST TISSUE (2),DT,GEOMETRIC MEAN SCORE,1.0,4.0,3.0,2.0
BREAST TISSUE (2),GBC,ROC AUC,3.0,2.0,4.0,1.0
BREAST TISSUE (2),GBC,F1,4.0,2.0,3.0,1.0
BREAST TISSUE (2),GBC,GEOMETRIC MEAN SCORE,4.0,3.0,2.0,1.0
YEAST 6 (2),LR,ROC AUC,4.0,3.0,2.0,1.0
YEAST 6 (2),LR,F1,4.0,3.0,2.0,1.0
YEAST 6 (2),LR,GEOMETRIC MEAN SCORE,4.0,3.0,2.0,1.0
YEAST 6 (2),KNN,ROC AUC,3.0,2.0,4.0,1.0
YEAST 6 (2),KNN,F1,3.0,2.0,4.0,1.0
YEAST 6 (2),KNN,GEOMETRIC MEAN SCORE,4.0,2.0,3.0,1.0
YEAST 6 (2),DT,ROC AUC,4.0,3.0,2.0,1.0
YEAST 6 (2),DT,F1,2.0,3.0,4.0,1.0
YEAST 6 (2),DT,GEOMETRIC MEAN SCORE,4.0,2.0,3.0,1.0
YEAST 6 (2),GBC,ROC AUC,2.0,4.0,3.0,1.0
YEAST 6 (2),GBC,F1,4.0,2.0,3.0,1.0
YEAST 6 (2),GBC,GEOMETRIC MEAN SCORE,4.0,3.0,2.0,1.0
VOWEL (2),LR,ROC AUC,4.0,1.0,2.0,3.0
VOWEL (2),LR,F1,2.0,3.0,4.0,1.0
VOWEL (2),LR,GEOMETRIC MEAN SCORE,4.0,1.0,2.0,3.0
VOWEL (2),KNN,ROC AUC,3.5,3.5,2.0,1.0
VOWEL (2),KNN,F1,4.0,2.0,1.0,3.0
VOWEL (2),KNN,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
VOWEL (2),DT,ROC AUC,2.0,4.0,3.0,1.0
VOWEL (2),DT,F1,2.0,3.0,4.0,1.0
VOWEL (2),DT,GEOMETRIC MEAN SCORE,2.0,4.0,3.0,1.0
VOWEL (2),GBC,ROC AUC,4.0,3.0,2.0,1.0
VOWEL (2),GBC,F1,2.0,4.0,3.0,1.0
VOWEL (2),GBC,GEOMETRIC MEAN SCORE,3.0,4.0,2.0,1.0
NEW THYROID 2,LR,ROC AUC,3.0,4.0,2.0,1.0
NEW THYROID 2,LR,F1,3.0,3.0,3.0,1.0
NEW THYROID 2,LR,GEOMETRIC MEAN SCORE,3.0,3.0,3.0,1.0
NEW THYROID 2,KNN,ROC AUC,2.0,3.0,4.0,1.0
NEW THYROID 2,KNN,F1,3.0,2.0,4.0,1.0
NEW THYROID 2,KNN,GEOMETRIC MEAN SCORE,4.0,3.0,2.0,1.0
NEW THYROID 2,DT,ROC AUC,4.0,3.0,2.0,1.0
NEW THYROID 2,DT,F1,4.0,3.0,2.0,1.0
NEW THYROID 2,DT,GEOMETRIC MEAN SCORE,4.0,3.0,2.0,1.0
NEW THYROID 2,GBC,ROC AUC,3.0,2.0,4.0,1.0
NEW THYROID 2,GBC,F1,4.0,3.0,2.0,1.0
NEW THYROID 2,GBC,GEOMETRIC MEAN SCORE,4.0,3.0,2.0,1.0
NEW THYROID 1,LR,ROC AUC,2.5,2.5,2.5,2.5
NEW THYROID 1,LR,F1,2.0,4.0,2.0,2.0
NEW THYROID 1,LR,GEOMETRIC MEAN SCORE,2.0,4.0,2.0,2.0
NEW THYROID 1,KNN,ROC AUC,4.0,3.0,1.0,2.0
NEW THYROID 1,KNN,F1,4.0,3.0,2.0,1.0
NEW THYROID 1,KNN,GEOMETRIC MEAN SCORE,4.0,3.0,2.0,1.0
NEW THYROID 1,DT,ROC AUC,3.0,4.0,1.0,2.0
NEW THYROID 1,DT,F1,4.0,3.0,1.0,2.0
NEW THYROID 1,DT,GEOMETRIC MEAN SCORE,4.0,3.0,1.0,2.0
NEW THYROID 1,GBC,ROC AUC,2.0,4.0,3.0,1.0
NEW THYROID 1,GBC,F1,3.0,4.0,1.0,2.0
NEW THYROID 1,GBC,GEOMETRIC MEAN SCORE,3.0,4.0,2.0,1.0
HEART (3),LR,ROC AUC,3.0,4.0,2.0,1.0
HEART (3),LR,F1,2.0,3.0,4.0,1.0
HEART (3),LR,GEOMETRIC MEAN SCORE,4.0,2.0,3.0,1.0
HEART (3),KNN,ROC AUC,2.0,4.0,3.0,1.0
HEART (3),KNN,F1,4.0,3.0,2.0,1.0
HEART (3),KNN,GEOMETRIC MEAN SCORE,4.0,2.0,3.0,1.0
HEART (3),DT,ROC AUC,2.0,4.0,3.0,1.0
HEART (3),DT,F1,4.0,3.0,2.0,1.0
HEART (3),DT,GEOMETRIC MEAN SCORE,4.0,3.0,2.0,1.0
HEART (3),GBC,ROC AUC,4.0,3.0,1.0,2.0
HEART (3),GBC,F1,4.0,2.0,3.0,1.0
HEART (3),GBC,GEOMETRIC MEAN SCORE,4.0,2.0,3.0,1.0
SEGMENTATION (2),LR,ROC AUC,4.0,2.0,3.0,1.0
SEGMENTATION (2),LR,F1,2.0,4.0,2.0,2.0
SEGMENTATION (2),LR,GEOMETRIC MEAN SCORE,2.0,4.0,2.0,2.0
SEGMENTATION (2),KNN,ROC AUC,4.0,3.0,2.0,1.0
SEGMENTATION (2),KNN,F1,4.0,3.0,2.0,1.0
SEGMENTATION (2),KNN,GEOMETRIC MEAN SCORE,4.0,3.0,1.0,2.0
SEGMENTATION (2),DT,ROC AUC,2.0,3.0,4.0,1.0
SEGMENTATION (2),DT,F1,1.0,4.0,3.0,2.0
SEGMENTATION (2),DT,GEOMETRIC MEAN SCORE,2.0,4.0,3.0,1.0
SEGMENTATION (2),GBC,ROC AUC,4.0,3.0,2.0,1.0
SEGMENTATION (2),GBC,F1,2.0,3.0,4.0,1.0
SEGMENTATION (2),GBC,GEOMETRIC MEAN SCORE,2.0,3.0,4.0,1.0
PAGE BLOCKS 1 3,LR,ROC AUC,1.0,4.0,2.0,3.0
PAGE BLOCKS 1 3,LR,F1,2.0,3.0,4.0,1.0
PAGE BLOCKS 1 3,LR,GEOMETRIC MEAN SCORE,4.0,2.0,3.0,1.0
PAGE BLOCKS 1 3,KNN,ROC AUC,3.0,4.0,1.0,2.0
PAGE BLOCKS 1 3,KNN,F1,3.0,4.0,2.0,1.0
PAGE BLOCKS 1 3,KNN,GEOMETRIC MEAN SCORE,4.0,3.0,1.0,2.0
PAGE BLOCKS 1 3,DT,ROC AUC,4.0,3.0,1.0,2.0
PAGE BLOCKS 1 3,DT,F1,4.0,2.0,1.0,3.0
PAGE BLOCKS 1 3,DT,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
PAGE BLOCKS 1 3,GBC,ROC AUC,2.0,3.5,3.5,1.0
PAGE BLOCKS 1 3,GBC,F1,1.0,3.0,3.0,3.0
PAGE BLOCKS 1 3,GBC,GEOMETRIC MEAN SCORE,4.0,2.0,2.0,2.0
YEAST 4,LR,ROC AUC,4.0,3.0,1.0,2.0
YEAST 4,LR,F1,4.0,3.0,2.0,1.0
YEAST 4,LR,GEOMETRIC MEAN SCORE,4.0,2.0,3.0,1.0
YEAST 4,KNN,ROC AUC,3.0,4.0,1.0,2.0
YEAST 4,KNN,F1,4.0,3.0,2.0,1.0
YEAST 4,KNN,GEOMETRIC MEAN SCORE,4.0,3.0,1.0,2.0
YEAST 4,DT,ROC AUC,3.0,4.0,2.0,1.0
YEAST 4,DT,F1,2.0,4.0,3.0,1.0
YEAST 4,DT,GEOMETRIC MEAN SCORE,4.0,1.0,2.0,3.0
YEAST 4,GBC,ROC AUC,3.0,4.0,2.0,1.0
YEAST 4,GBC,F1,4.0,3.0,2.0,1.0
YEAST 4,GBC,GEOMETRIC MEAN SCORE,4.0,2.0,1.0,3.0
VEHICLE (3),LR,ROC AUC,2.0,4.0,3.0,1.0
VEHICLE (3),LR,F1,3.0,4.0,2.0,1.0
VEHICLE (3),LR,GEOMETRIC MEAN SCORE,4.0,3.0,2.0,1.0
VEHICLE (3),KNN,ROC AUC,3.0,4.0,1.0,2.0
