Dataset,Classifier,Metric,NO OVERSAMPLING,BORDERLINE-SMOTE,K-MEANS BORDERLINE-SMOTE
MANDELON 1 (3),LR,ROC AUC,0.8643943608870338,0.8431124236583079,0.8643943608870338
MANDELON 1 (3),LR,F1,0.07869184805804523,0.12442767738353618,0.14984041968457296
MANDELON 1 (3),LR,GEOMETRIC MEAN SCORE,0.1693444752212658,0.7412961675975065,0.7752510681882271
MANDELON 1 (3),KNN,ROC AUC,0.5663309996886924,0.6014493222590171,0.5666307605162527
MANDELON 1 (3),KNN,F1,0.0,0.08244496842511159,0.07729732201563189
MANDELON 1 (3),KNN,GEOMETRIC MEAN SCORE,0.0,0.41905960514492674,0.2597162419284659
MANDELON 1 (3),DT,ROC AUC,0.765315214606362,0.7568460082446704,0.7919242151267566
MANDELON 1 (3),DT,F1,0.14809509952275637,0.17789580315679815,0.17740836216317324
MANDELON 1 (3),DT,GEOMETRIC MEAN SCORE,0.2803756444608645,0.7096997700375689,0.6954294522437019
MANDELON 1 (3),GBC,ROC AUC,0.8421427568071135,0.8384520126793088,0.8514354121571884
MANDELON 1 (3),GBC,F1,0.1805001306103572,0.22208114298569742,0.23196143685989737
MANDELON 1 (3),GBC,GEOMETRIC MEAN SCORE,0.3854238594984102,0.589659431324006,0.6079353977078027
SEGMENTATION (3),LR,ROC AUC,0.9996151022706046,0.9994990216401698,0.99973944801696
SEGMENTATION (3),LR,F1,0.9908630860120853,0.9865335300648008,0.9908630860120853
SEGMENTATION (3),LR,GEOMETRIC MEAN SCORE,0.9950894853461145,0.9948365516617654,0.9950894853461145
SEGMENTATION (3),KNN,ROC AUC,0.970293854097682,0.9809339597318067,0.9739805791001964
SEGMENTATION (3),KNN,F1,0.8440053694498176,0.8586393561110256,0.8695358610460664
SEGMENTATION (3),KNN,GEOMETRIC MEAN SCORE,0.8966133216356724,0.9479011568525233,0.9444914886417562
SEGMENTATION (3),DT,ROC AUC,0.9574659566047126,0.9862124461346948,0.9837092409939301
SEGMENTATION (3),DT,F1,0.9339612811411712,0.957749598911356,0.9680103856901483
SEGMENTATION (3),DT,GEOMETRIC MEAN SCORE,0.9560910101727997,0.9853643234247484,0.9841457374353557
SEGMENTATION (3),GBC,ROC AUC,0.9934673581802769,0.9988566317513685,0.9992680294474552
SEGMENTATION (3),GBC,F1,0.9640634825809028,0.9665808869154816,0.9773422835684277
SEGMENTATION (3),GBC,GEOMETRIC MEAN SCORE,0.9806788582775832,0.9851446433652056,0.9857401270760675
SEGMENTATION,LR,ROC AUC,0.9996923783287419,0.9998117539026631,0.9998829201101929
SEGMENTATION,LR,F1,0.9908534264077664,0.9841616910232919,0.9908534264077664
SEGMENTATION,LR,GEOMETRIC MEAN SCORE,0.9934027396648947,0.9935342552311541,0.9946872143068842
SEGMENTATION,KNN,ROC AUC,0.9964600550964187,0.9957196969696969,0.9965507346189164
SEGMENTATION,KNN,F1,0.9441647437242149,0.9466193941655783,0.9464458247066944
SEGMENTATION,KNN,GEOMETRIC MEAN SCORE,0.9802234804888963,0.9881101414048055,0.9873478054653873
SEGMENTATION,DT,ROC AUC,0.9867320936639119,0.9858494031221303,0.990049357208448
SEGMENTATION,DT,F1,0.9757263386823821,0.969974400562636,0.9779322311299526
SEGMENTATION,DT,GEOMETRIC MEAN SCORE,0.9864043693904601,0.9860839566532489,0.9873956163999217
SEGMENTATION,GBC,ROC AUC,0.9994582185491276,0.9994651056014693,0.999814049586777
SEGMENTATION,GBC,F1,0.9809455908597666,0.985539480067826,0.9893592842827331
SEGMENTATION,GBC,GEOMETRIC MEAN SCORE,0.9872996179866429,0.9899745921535796,0.993155870936546
YEAST 4 (3),LR,ROC AUC,0.8763980439716197,0.887583809500476,0.8894883141308743
YEAST 4 (3),LR,F1,0.0,0.17327047276242324,0.14079629570351115
YEAST 4 (3),LR,GEOMETRIC MEAN SCORE,0.0,0.8272452201199731,0.8415842867495453
YEAST 4 (3),KNN,ROC AUC,0.7714947150513582,0.7690211328377021,0.7739941441347429
YEAST 4 (3),KNN,F1,0.06648275862068967,0.23742330116992788,0.2509896648314498
YEAST 4 (3),KNN,GEOMETRIC MEAN SCORE,0.14803534313232042,0.6030929090748418,0.6309276377167037
YEAST 4 (3),DT,ROC AUC,0.8364225853705602,0.7990879928447132,0.8364225853705602
YEAST 4 (3),DT,F1,0.22763175521796208,0.3029791029297382,0.27790038314176246
YEAST 4 (3),DT,GEOMETRIC MEAN SCORE,0.3831968901941373,0.7063714852072415,0.6974854318604208
YEAST 4 (3),GBC,ROC AUC,0.8789020978576789,0.9014935656563181,0.8775959008338257
YEAST 4 (3),GBC,F1,0.3250368405540819,0.28034482758620693,0.3522528735632184
YEAST 4 (3),GBC,GEOMETRIC MEAN SCORE,0.44519149099874955,0.547565513527442,0.6682161742624262
PIMA (2),LR,ROC AUC,0.8016414510516071,0.8169086308413953,0.819824016962496
PIMA (2),LR,F1,0.31597564474481177,0.5814316038320404,0.5672174293647523
PIMA (2),LR,GEOMETRIC MEAN SCORE,0.45348635989693337,0.764932642262923,0.7555638077259532
PIMA (2),KNN,ROC AUC,0.712871853525114,0.7154131727001736,0.7263086913741117
PIMA (2),KNN,F1,0.34751889580236034,0.4630297462817148,0.4574588526186358
PIMA (2),KNN,GEOMETRIC MEAN SCORE,0.5145949505510317,0.6703216048944012,0.6667278818273245
PIMA (2),DT,ROC AUC,0.7771409697903168,0.7685674796910593,0.77903303152702
PIMA (2),DT,F1,0.4060304211858996,0.5334128043498354,0.5186541924649806
PIMA (2),DT,GEOMETRIC MEAN SCORE,0.5675675785649728,0.7209143558685935,0.7154787092138394
PIMA (2),GBC,ROC AUC,0.8317741586738239,0.8218739828860533,0.8331421194832954
PIMA (2),GBC,F1,0.47272761415221326,0.5458037490162517,0.5266930422182325
PIMA (2),GBC,GEOMETRIC MEAN SCORE,0.6112994739391886,0.7135184408116539,0.6977431545842859
GLASS,LR,ROC AUC,0.8184850331843424,0.8146248137613437,0.8229759244209671
GLASS,LR,F1,0.5071420819105297,0.6538777202873851,0.6932638063881444
GLASS,LR,GEOMETRIC MEAN SCORE,0.6138790621344886,0.7183162684651834,0.7746353808095238
GLASS,KNN,ROC AUC,0.8492313422727888,0.8439584603142354,0.8556174234728431
GLASS,KNN,F1,0.6690827757102153,0.7047861919959479,0.6904363402387483
GLASS,KNN,GEOMETRIC MEAN SCORE,0.7543782479509339,0.7848650252996922,0.772936648236896
GLASS,DT,ROC AUC,0.7863736793986185,0.7904603480969796,0.7986156965325748
GLASS,DT,F1,0.6763977616339214,0.6917251013305219,0.7234527657216732
GLASS,DT,GEOMETRIC MEAN SCORE,0.7554646870427859,0.7715150106541186,0.7956927956619044
GLASS,GBC,ROC AUC,0.8977697920899363,0.9025717865366382,0.9099620750372477
GLASS,GBC,F1,0.7516610618121853,0.7429756793491201,0.7832810781621837
GLASS,GBC,GEOMETRIC MEAN SCORE,0.8105977900478428,0.8095400031942979,0.8356571688846273
ECOLI (2),LR,ROC AUC,0.9091659943728,0.9079888579834394,0.9144179440250134
ECOLI (2),LR,F1,0.0,0.4890559156213805,0.5781078639565848
ECOLI (2),LR,GEOMETRIC MEAN SCORE,0.0,0.8718174979174487,0.8647181718309582
ECOLI (2),KNN,ROC AUC,0.947597843843193,0.9431461847824778,0.9504651721674353
ECOLI (2),KNN,F1,0.8015912403009177,0.7905320485965648,0.8304279760986043
ECOLI (2),KNN,GEOMETRIC MEAN SCORE,0.8830050912444903,0.9346631081779885,0.9309728445807529
ECOLI (2),DT,ROC AUC,0.826902064845252,0.8219790525272228,0.8337878140214411
ECOLI (2),DT,F1,0.6392282759685136,0.5938339920948617,0.6504659743199641
ECOLI (2),DT,GEOMETRIC MEAN SCORE,0.8237879084909415,0.807419685070533,0.8151181853101239
ECOLI (2),GBC,ROC AUC,0.9233183923547142,0.9285653825853813,0.9241708960974846
ECOLI (2),GBC,F1,0.7162463343108504,0.6451282348713514,0.7162463343108504
ECOLI (2),GBC,GEOMETRIC MEAN SCORE,0.8252013261884458,0.7963082491344008,0.8240162800427004
YEAST 3 (2),LR,ROC AUC,0.9630468758347298,0.9634677396153348,0.9641543611853882
YEAST 3 (2),LR,F1,0.0,0.5253612511867085,0.616560445967365
YEAST 3 (2),LR,GEOMETRIC MEAN SCORE,0.0,0.9108950831440823,0.8948703974610169
YEAST 3 (2),KNN,ROC AUC,0.9205141111690429,0.9342462947548793,0.9217829897885177
YEAST 3 (2),KNN,F1,0.6286868653851991,0.661248031344541,0.6598038674512969
YEAST 3 (2),KNN,GEOMETRIC MEAN SCORE,0.7324536030591153,0.9008456293871747,0.8918841131015586
YEAST 3 (2),DT,ROC AUC,0.9288137967690139,0.9407723838970018,0.9402254229045038
YEAST 3 (2),DT,F1,0.6579742412378597,0.7236125841581184,0.7149345353991433
YEAST 3 (2),DT,GEOMETRIC MEAN SCORE,0.8388117837981387,0.9316641223063911,0.919962509063665
YEAST 3 (2),GBC,ROC AUC,0.9604120283252136,0.9557376473694998,0.9658723735138806
YEAST 3 (2),GBC,F1,0.6793323909829206,0.6886512031328156,0.7154092692687735
YEAST 3 (2),GBC,GEOMETRIC MEAN SCORE,0.8082591919158332,0.8774852099131503,0.8985539023315053
YEAST 3,LR,ROC AUC,0.9641647128916093,0.9607303003493318,0.9656950577339487
YEAST 3,LR,F1,0.08064169400613325,0.6256211254188626,0.7155726382814969
YEAST 3,LR,GEOMETRIC MEAN SCORE,0.19957681863972115,0.898446366633035,0.8973875485289937
YEAST 3,KNN,ROC AUC,0.9287741718021849,0.9229847866002563,0.9287741718021849
YEAST 3,KNN,F1,0.7106815098823978,0.6952085618343062,0.7290379151654228
YEAST 3,KNN,GEOMETRIC MEAN SCORE,0.8004795025617789,0.8829794558434896,0.8895785239023856
YEAST 3,DT,ROC AUC,0.9484849856588883,0.9520353504909002,0.9499975198702095
YEAST 3,DT,F1,0.7336229912602455,0.7676611227725911,0.7805257491439355
YEAST 3,DT,GEOMETRIC MEAN SCORE,0.8300614593025912,0.9273384033493799,0.9188996938819689
YEAST 3,GBC,ROC AUC,0.9599725202776801,0.966173338754081,0.9648822946028857
YEAST 3,GBC,F1,0.727986692175687,0.7881375287354434,0.7890666932848995
YEAST 3,GBC,GEOMETRIC MEAN SCORE,0.8207164146073769,0.9213409330952299,0.9163904147688644
HABERMAN,LR,ROC AUC,0.6837037037037036,0.6896296296296296,0.696872427983539
HABERMAN,LR,F1,0.2570974298452662,0.5011163969179111,0.5246913580246914
HABERMAN,LR,GEOMETRIC MEAN SCORE,0.3940221723084558,0.6487355303485312,0.6636782884191809
HABERMAN,KNN,ROC AUC,0.6296296296296295,0.6248559670781894,0.6413580246913579
HABERMAN,KNN,F1,0.3516042780748663,0.4287363932811153,0.45372967063667136
HABERMAN,KNN,GEOMETRIC MEAN SCORE,0.5068586188674743,0.5875173963467641,0.603702243816145
HABERMAN,DT,ROC AUC,0.6186831275720164,0.6732921810699588,0.6539506172839507
HABERMAN,DT,F1,0.29062842158139857,0.4788686250293086,0.4754635582686272
HABERMAN,DT,GEOMETRIC MEAN SCORE,0.45897575018906,0.6280699989255583,0.6264842053982554
HABERMAN,GBC,ROC AUC,0.6074897119341564,0.6418930041152264,0.6239506172839506
HABERMAN,GBC,F1,0.32032677884918387,0.42131125907934447,0.36994108648243984
HABERMAN,GBC,GEOMETRIC MEAN SCORE,0.47338574982847986,0.5795611002543097,0.5346882712034859
PAGE BLOCKS 0 (2),LR,ROC AUC,0.9250823933947895,0.9462955942624274,0.951609511869764
PAGE BLOCKS 0 (2),LR,F1,0.4128494041929915,0.5555629226204208,0.6292353441523504
PAGE BLOCKS 0 (2),LR,GEOMETRIC MEAN SCORE,0.5430465994218615,0.8901389487935503,0.8945415573374278
PAGE BLOCKS 0 (2),KNN,ROC AUC,0.9040628360530651,0.930709430649505,0.9040628360530651
PAGE BLOCKS 0 (2),KNN,F1,0.6858912048394736,0.6745157258338892,0.7014463163835795
PAGE BLOCKS 0 (2),KNN,GEOMETRIC MEAN SCORE,0.7606710745114973,0.8976598592843084,0.8543279839341064
PAGE BLOCKS 0 (2),DT,ROC AUC,0.8962730666947736,0.9403616128022199,0.9314445445762635
PAGE BLOCKS 0 (2),DT,F1,0.7649290289721109,0.6655575561417055,0.7827046815925778
PAGE BLOCKS 0 (2),DT,GEOMETRIC MEAN SCORE,0.8525516528644872,0.9026225384522149,0.9088821781492677
PAGE BLOCKS 0 (2),GBC,ROC AUC,0.9850477912787494,0.9844410323783865,0.985788621327975
PAGE BLOCKS 0 (2),GBC,F1,0.7884164839453167,0.7780162117357033,0.8057136690205671
PAGE BLOCKS 0 (2),GBC,GEOMETRIC MEAN SCORE,0.8758471690677583,0.9409866247659564,0.933655910955364
EUCALYPTUS,LR,ROC AUC,0.8643324551610876,0.8920582631151026,0.8937856045952293
EUCALYPTUS,LR,F1,0.26686645601012043,0.5418256848902121,0.5598414324948744
EUCALYPTUS,LR,GEOMETRIC MEAN SCORE,0.39634658784494425,0.7997608768469612,0.8004754582188707
EUCALYPTUS,KNN,ROC AUC,0.7350910658276281,0.7623433100815697,0.7498437332338509
EUCALYPTUS,KNN,F1,0.32957276368491323,0.41784436620092047,0.43419479377471626
EUCALYPTUS,KNN,GEOMETRIC MEAN SCORE,0.49548293527141213,0.682777214615371,0.6972292195100421
EUCALYPTUS,DT,ROC AUC,0.83340364620377,0.8296745311256545,0.8392982777930434
EUCALYPTUS,DT,F1,0.44589607692411426,0.4998239557533375,0.5189273528787697
EUCALYPTUS,DT,GEOMETRIC MEAN SCORE,0.5953866832090302,0.7399216152821929,0.7886308999786223
EUCALYPTUS,GBC,ROC AUC,0.8861783628025818,0.8799183940274455,0.8902575131792357
EUCALYPTUS,GBC,F1,0.527892223518489,0.5469333702759471,0.600680885165059
EUCALYPTUS,GBC,GEOMETRIC MEAN SCORE,0.6638599146536004,0.7358050227179553,0.7689450693356141
YEAST 1,LR,ROC AUC,0.782120029908945,0.7792379784567285,0.7883040292385812
YEAST 1,LR,F1,0.3365738597157754,0.5683375475531129,0.5835514658040475
YEAST 1,LR,GEOMETRIC MEAN SCORE,0.4635844382378599,0.6930418656073237,0.7068678235410748
YEAST 1,KNN,ROC AUC,0.7676387559200059,0.7563757038624374,0.7703486500287797
YEAST 1,KNN,F1,0.5230354255110976,0.5833514268897932,0.5781857094005791
YEAST 1,KNN,GEOMETRIC MEAN SCORE,0.6398327097631015,0.7076599844136862,0.699966762001776
YEAST 1,DT,ROC AUC,0.7368340148779418,0.7431953419571344,0.7557661863381203
YEAST 1,DT,F1,0.48608927535997076,0.5770320254976188,0.568363039067334
YEAST 1,DT,GEOMETRIC MEAN SCORE,0.6091377653679785,0.6980985253504861,0.6920891869046168
YEAST 1,GBC,ROC AUC,0.8009779899520466,0.7915293932024475,0.804033384995944
YEAST 1,GBC,F1,0.5419460791899546,0.5990828357800326,0.6085977762588555
YEAST 1,GBC,GEOMETRIC MEAN SCORE,0.6469674885294218,0.7185798353172901,0.7249870018289677
BREAST TISSUE (2),LR,ROC AUC,0.7956809947299077,0.7623826581027668,0.8099884716732543
BREAST TISSUE (2),LR,F1,0.3778409090909091,0.5063360881542699,0.5357478528601524
BREAST TISSUE (2),LR,GEOMETRIC MEAN SCORE,0.5219375144083626,0.6750208828762461,0.6980179475937345
BREAST TISSUE (2),KNN,ROC AUC,0.6856472332015809,0.7388422266139657,0.6856472332015809
BREAST TISSUE (2),KNN,F1,0.38331668331668334,0.5000790347130588,0.4831390200708382
BREAST TISSUE (2),KNN,GEOMETRIC MEAN SCORE,0.5363949818311687,0.6918634329352864,0.6622910853383234
BREAST TISSUE (2),DT,ROC AUC,0.7827785326086957,0.7417860671936759,0.7838335803689065
BREAST TISSUE (2),DT,F1,0.5069362455726091,0.519130379424497,0.5663681433317129
BREAST TISSUE (2),DT,GEOMETRIC MEAN SCORE,0.6596034528480513,0.7180874153035165,0.7187831635365723
BREAST TISSUE (2),GBC,ROC AUC,0.8060873682476943,0.8232614871541503,0.8464262187088274
BREAST TISSUE (2),GBC,F1,0.5069362455726091,0.5009740259740261,0.5081759149940968
BREAST TISSUE (2),GBC,GEOMETRIC MEAN SCORE,0.6596034528480513,0.6737253619354696,0.6596034528480513
YEAST 6 (2),LR,ROC AUC,0.9505137852044548,0.9645539756919436,0.9626256570603804
YEAST 6 (2),LR,F1,0.0,0.23670861533224846,0.28932189064802816
YEAST 6 (2),LR,GEOMETRIC MEAN SCORE,0.0,0.9318291944676655,0.917162400010943
YEAST 6 (2),KNN,ROC AUC,0.8481651738932715,0.8718900318891422,0.8481651738932715
YEAST 6 (2),KNN,F1,0.4403168455010201,0.45939063210550246,0.4950969931106217
YEAST 6 (2),KNN,GEOMETRIC MEAN SCORE,0.6174638534166441,0.7964384082176564,0.8363099153260156
YEAST 6 (2),DT,ROC AUC,0.8305937340236529,0.8721004253768654,0.8880270958849166
YEAST 6 (2),DT,F1,0.3333333333333333,0.335217026816079,0.46957841799748556
YEAST 6 (2),DT,GEOMETRIC MEAN SCORE,0.4812250806275995,0.6733799805636813,0.8803299370459011
YEAST 6 (2),GBC,ROC AUC,0.9447323599942379,0.933813506421609,0.963253695214369
YEAST 6 (2),GBC,F1,0.2099280891913907,0.39989736843420337,0.4380854934060937
YEAST 6 (2),GBC,GEOMETRIC MEAN SCORE,0.4009200828992513,0.6168601308128043,0.8126010641354862
VOWEL (2),LR,ROC AUC,0.9463225716450853,0.9625819835412257,0.9769850958361264
VOWEL (2),LR,F1,0.7602077138132282,0.6479946705821573,0.7619341659547165
VOWEL (2),LR,GEOMETRIC MEAN SCORE,0.8198275577066167,0.8976539985733248,0.8981018673844465
VOWEL (2),KNN,ROC AUC,0.910574348807324,0.9214509068167603,0.9110197654252244
VOWEL (2),KNN,F1,0.6486006731522892,0.8964062684105102,0.8964062684105102
VOWEL (2),KNN,GEOMETRIC MEAN SCORE,0.6941196318340807,0.9037434404934036,0.9037434404934036
VOWEL (2),DT,ROC AUC,0.928914367557228,0.9506872354058715,0.9583507414251109
VOWEL (2),DT,F1,0.8436712505273719,0.7614920375259717,0.9063822558626272
VOWEL (2),DT,GEOMETRIC MEAN SCORE,0.9242354809849211,0.932475778041183,0.9571511764460374
VOWEL (2),GBC,ROC AUC,0.998292564705493,0.9979212373990833,0.998737963590193
VOWEL (2),GBC,F1,0.9290048917319467,0.8941075144960957,0.921015102204995
VOWEL (2),GBC,GEOMETRIC MEAN SCORE,0.9695734161058358,0.9488896370667774,0.9616900842582343
NEW THYROID 2,LR,ROC AUC,1.0,1.0,1.0
NEW THYROID 2,LR,F1,0.9378015311281237,0.9598817764641829,0.9617217969088545
NEW THYROID 2,LR,GEOMETRIC MEAN SCORE,0.9523705877559329,0.9916078003398072,0.9916078003398072
NEW THYROID 2,KNN,ROC AUC,0.9857963354474982,0.9851162790697675,0.986046511627907
NEW THYROID 2,KNN,F1,0.8961473451069535,0.8791277866050364,0.9576865520728008
NEW THYROID 2,KNN,GEOMETRIC MEAN SCORE,0.9055197775623588,0.943215752695747,0.980177106979494
NEW THYROID 2,DT,ROC AUC,0.9284760394644116,0.9730373502466526,0.9253858350951374
NEW THYROID 2,DT,F1,0.8651582444483301,0.9501432423323222,0.880525783619818
NEW THYROID 2,DT,GEOMETRIC MEAN SCORE,0.9219169582858902,0.9726375784663086,0.9194911983528061
NEW THYROID 2,GBC,ROC AUC,0.9949400986610288,0.9984443269908387,0.9960570824524313
NEW THYROID 2,GBC,F1,0.9154047859791035,0.9579204583754634,0.9221267273340075
NEW THYROID 2,GBC,GEOMETRIC MEAN SCORE,0.9599106957769888,0.9801925090986919,0.9599106957769888
NEW THYROID 1,LR,ROC AUC,1.0,1.0,1.0
NEW THYROID 1,LR,F1,0.9856420626895854,0.9598817764641829,0.9856420626895854
NEW THYROID 1,LR,GEOMETRIC MEAN SCORE,0.9972364990467255,0.9916078003398072,0.9972364990467255
NEW THYROID 1,KNN,ROC AUC,0.970662438336857,0.9893023255813953,0.9716279069767441
NEW THYROID 1,KNN,F1,0.8291706009209069,0.8964665125908806,0.9288001348163127
NEW THYROID 1,KNN,GEOMETRIC MEAN SCORE,0.844067469780016,0.9304750779338026,0.962713119278901
NEW THYROID 1,DT,ROC AUC,0.9194855532064834,0.9470542635658915,0.940077519379845
NEW THYROID 1,DT,F1,0.8748046695468333,0.8981973220577872,0.8909415081042988
NEW THYROID 1,DT,GEOMETRIC MEAN SCORE,0.9164482084842418,0.9443541729264879,0.9372853422807123
NEW THYROID 1,GBC,ROC AUC,0.9683016208597605,0.9853100775193799,0.9888407329105005
NEW THYROID 1,GBC,F1,0.8945254947277194,0.8981973220577872,0.9048357692189846
NEW THYROID 1,GBC,GEOMETRIC MEAN SCORE,0.9202167365431325,0.9443541729264879,0.9344510759682646
HEART (3),LR,ROC AUC,0.896266049739734,0.8936772700983227,0.8969063042220937
HEART (3),LR,F1,0.6988380041011619,0.7121516679688424,0.7313310227783911
HEART (3),LR,GEOMETRIC MEAN SCORE,0.7705020639105353,0.833196735139424,0.8264503001757394
HEART (3),KNN,ROC AUC,0.64644997108155,0.6533788316946212,0.6545332562174667
HEART (3),KNN,F1,0.30542510121457495,0.4054820199384076,0.4146542827657379
HEART (3),KNN,GEOMETRIC MEAN SCORE,0.4666517856646171,0.6113244311155617,0.6195829689636787
HEART (3),DT,ROC AUC,0.8035234239444766,0.7695919606709081,0.8002076344707925
HEART (3),DT,F1,0.5953333333333334,0.5829084014143437,0.6484910017518712
HEART (3),DT,GEOMETRIC MEAN SCORE,0.7262345774016368,0.71282427425434,0.7703172335745623
HEART (3),GBC,ROC AUC,0.865351069982649,0.8801972238288027,0.882155002891845
HEART (3),GBC,F1,0.6663859649122807,0.6979323308270677,0.6836220392879431
HEART (3),GBC,GEOMETRIC MEAN SCORE,0.7634254026720086,0.7873676094070364,0.7849359211640676
SEGMENTATION (2),LR,ROC AUC,0.9994582185491276,0.9995316804407713,0.9996969696969696
SEGMENTATION (2),LR,F1,0.9908812899638587,0.984930384930385,0.9908812899638587
SEGMENTATION (2),LR,GEOMETRIC MEAN SCORE,0.9936612785198116,0.993160460749486,0.9959470437139931
SEGMENTATION (2),KNN,ROC AUC,0.9799449035812672,0.9872887970615243,0.9816207529843893
SEGMENTATION (2),KNN,F1,0.9049206609462389,0.9023400486136859,0.9076380728554643
SEGMENTATION (2),KNN,GEOMETRIC MEAN SCORE,0.946222795127733,0.9799621257013231,0.9707058142288015
SEGMENTATION (2),DT,ROC AUC,0.9823232323232323,0.9821854912764005,0.9855716253443527
SEGMENTATION (2),DT,F1,0.9724770642201833,0.9696348404681738,0.9724770642201833
SEGMENTATION (2),DT,GEOMETRIC MEAN SCORE,0.9821732006591775,0.9820273863963044,0.9820286203084083
SEGMENTATION (2),GBC,ROC AUC,0.9976078971533517,0.9992424242424243,0.9981382001836547
SEGMENTATION (2),GBC,F1,0.9725872383364738,0.9739435555634932,0.979980745271265
SEGMENTATION (2),GBC,GEOMETRIC MEAN SCORE,0.9808832279293551,0.9809717342509863,0.9839241252444081
PAGE BLOCKS 1 3,LR,ROC AUC,0.9879520410240749,0.9796918740774672,0.9879520410240749
PAGE BLOCKS 1 3,LR,F1,0.6563462390605961,0.6918812472837895,0.6929900043459366
PAGE BLOCKS 1 3,LR,GEOMETRIC MEAN SCORE,0.7874000362894985,0.956387650070532,0.9569871996992871
PAGE BLOCKS 1 3,KNN,ROC AUC,0.9460246793403573,0.9886728094620043,0.9499685066422354
PAGE BLOCKS 1 3,KNN,F1,0.7441935064372103,0.6878806222026561,0.7441935064372103
PAGE BLOCKS 1 3,KNN,GEOMETRIC MEAN SCORE,0.876060835623404,0.9625733915529103,0.9146457079298693
PAGE BLOCKS 1 3,DT,ROC AUC,0.9429329223291087,0.9642779431974348,0.997253079350537
PAGE BLOCKS 1 3,DT,F1,0.8932852523257296,0.9295433145009416,0.9492305976806423
PAGE BLOCKS 1 3,DT,GEOMETRIC MEAN SCORE,0.9401558978457544,0.9624048244182076,0.9966192299728958
PAGE BLOCKS 1 3,GBC,ROC AUC,0.9983143896014659,0.9974649437573166,1.0
PAGE BLOCKS 1 3,GBC,F1,0.912160521359897,0.9295433145009416,0.9667372881355932
PAGE BLOCKS 1 3,GBC,GEOMETRIC MEAN SCORE,0.9604822944394724,0.9624048244182076,0.9977448748885748
YEAST 4,LR,ROC AUC,0.8828448343290102,0.8822498565892581,0.8839122775665526
YEAST 4,LR,F1,0.0,0.3304976756177851,0.38854502823969705
YEAST 4,LR,GEOMETRIC MEAN SCORE,0.0,0.8261145889170052,0.8498452829766988
YEAST 4,KNN,ROC AUC,0.8280659598169596,0.838399945884236,0.8320989975961219
YEAST 4,KNN,F1,0.18259697644439235,0.42958149855273847,0.3990751246868153
YEAST 4,KNN,GEOMETRIC MEAN SCORE,0.3342159754589894,0.7543386571463435,0.744093524862502
YEAST 4,DT,ROC AUC,0.7864619770019292,0.8266821793179329,0.8456232108270509
YEAST 4,DT,F1,0.29770065150328184,0.27034351375492516,0.3547524484995439
YEAST 4,DT,GEOMETRIC MEAN SCORE,0.4897804885004718,0.6487064097351356,0.7417863078613137
YEAST 4,GBC,ROC AUC,0.9268708506339867,0.8917848997499462,0.926932428896204
YEAST 4,GBC,F1,0.2985151216957147,0.34622155848570946,0.40057247753573394
YEAST 4,GBC,GEOMETRIC MEAN SCORE,0.48072235586416606,0.6304355395215877,0.6660378143738158
