Dataset,Classifier,Metric,NO OVERSAMPLING,RANDOM OVERSAMPLING,K-MEANS RANDOM OVERSAMPLING
MANDELON 1 (3),LR,ROC AUC,0.8643943608870338,0.8434995036669899,0.8643943608870338
MANDELON 1 (3),LR,F1,0.07869184805804523,0.08502789490738541,0.14924056082318854
MANDELON 1 (3),LR,GEOMETRIC MEAN SCORE,0.1693444752212658,0.766612777145264,0.7752510681882271
MANDELON 1 (3),KNN,ROC AUC,0.5663309996886924,0.5659463299899306,0.5666307605162527
MANDELON 1 (3),KNN,F1,0.0,0.06252343423692373,0.07729732201563189
MANDELON 1 (3),KNN,GEOMETRIC MEAN SCORE,0.0,0.2586983975908865,0.2597162419284659
MANDELON 1 (3),DT,ROC AUC,0.765315214606362,0.6466596871392831,0.786349952358005
MANDELON 1 (3),DT,F1,0.14809509952275637,0.10532503087962192,0.18812705574851402
MANDELON 1 (3),DT,GEOMETRIC MEAN SCORE,0.2803756444608645,0.6806114025008361,0.6954294522437019
MANDELON 1 (3),GBC,ROC AUC,0.8421427568071135,0.7889114803932697,0.8514354121571884
MANDELON 1 (3),GBC,F1,0.1805001306103572,0.2224764512712012,0.23196143685989737
MANDELON 1 (3),GBC,GEOMETRIC MEAN SCORE,0.3854238594984102,0.6192600192039197,0.6079353977078027
SEGMENTATION (3),LR,ROC AUC,0.9996151022706046,0.9996296568425755,0.9996639778099108
SEGMENTATION (3),LR,F1,0.9908630860120853,0.9823164301161472,0.9908630860120853
SEGMENTATION (3),LR,GEOMETRIC MEAN SCORE,0.9950894853461145,0.994583425705433,0.9950894853461145
SEGMENTATION (3),KNN,ROC AUC,0.970293854097682,0.9737342224782417,0.9737342224782417
SEGMENTATION (3),KNN,F1,0.8440053694498176,0.8537247250357298,0.8537247250357298
SEGMENTATION (3),KNN,GEOMETRIC MEAN SCORE,0.8966133216356724,0.9486735319141547,0.9486735319141547
SEGMENTATION (3),DT,ROC AUC,0.9574659566047126,0.9724125419460348,0.9837092409939301
SEGMENTATION (3),DT,F1,0.9339612811411712,0.9401883992895195,0.9596202580368628
SEGMENTATION (3),DT,GEOMETRIC MEAN SCORE,0.9560910101727997,0.9729291369205344,0.9836458960080423
SEGMENTATION (3),GBC,ROC AUC,0.9934673581802769,0.9991452119801402,0.9991962427847595
SEGMENTATION (3),GBC,F1,0.9640634825809028,0.9663319071972655,0.9771525695129379
SEGMENTATION (3),GBC,GEOMETRIC MEAN SCORE,0.9806788582775832,0.9847700252461425,0.9856435334675233
SEGMENTATION,LR,ROC AUC,0.9996923783287419,0.99972681359045,0.9998186409550046
SEGMENTATION,LR,F1,0.9908534264077664,0.9841616910232918,0.9908534264077664
SEGMENTATION,LR,GEOMETRIC MEAN SCORE,0.9934027396648947,0.9935342552311541,0.9950657589801617
SEGMENTATION,KNN,ROC AUC,0.9964600550964187,0.9948197887970616,0.9965025252525253
SEGMENTATION,KNN,F1,0.9441647437242149,0.9425389425389424,0.9452405831716176
SEGMENTATION,KNN,GEOMETRIC MEAN SCORE,0.9802234804888963,0.9873478054653873,0.9878579048115491
SEGMENTATION,DT,ROC AUC,0.9867320936639119,0.9896590909090909,0.989385904499541
SEGMENTATION,DT,F1,0.9757263386823821,0.97053616048212,0.9757100064812574
SEGMENTATION,DT,GEOMETRIC MEAN SCORE,0.9864043693904601,0.9848815236477253,0.9863853222590324
SEGMENTATION,GBC,ROC AUC,0.9994582185491276,0.9994972451790634,0.9996877869605142
SEGMENTATION,GBC,F1,0.9809455908597666,0.9863411900907268,0.9878224920204592
SEGMENTATION,GBC,GEOMETRIC MEAN SCORE,0.9872996179866429,0.9913701674743693,0.9921419387600858
YEAST 4 (3),LR,ROC AUC,0.8763980439716197,0.8874501433265367,0.8899761331144642
YEAST 4 (3),LR,F1,0.0,0.1360390327856112,0.1400985988429862
YEAST 4 (3),LR,GEOMETRIC MEAN SCORE,0.0,0.839355995254067,0.8411525774076701
YEAST 4 (3),KNN,ROC AUC,0.7714947150513582,0.7714580862512087,0.7731115430416682
YEAST 4 (3),KNN,F1,0.06648275862068967,0.2502410509031199,0.25629981647831546
YEAST 4 (3),KNN,GEOMETRIC MEAN SCORE,0.14803534313232042,0.6309276377167037,0.6309276377167037
YEAST 4 (3),DT,ROC AUC,0.8364225853705602,0.7122753617796507,0.8364225853705602
YEAST 4 (3),DT,F1,0.22763175521796208,0.1744020719024924,0.2852873563218391
YEAST 4 (3),DT,GEOMETRIC MEAN SCORE,0.3831968901941373,0.6585444269865401,0.7300123139009536
YEAST 4 (3),GBC,ROC AUC,0.8789020978576789,0.8475484631832132,0.8760563681476017
YEAST 4 (3),GBC,F1,0.3250368405540819,0.3328407224958949,0.34152380952380956
YEAST 4 (3),GBC,GEOMETRIC MEAN SCORE,0.44519149099874955,0.5792826714968538,0.6381941494674876
PIMA (2),LR,ROC AUC,0.8016414510516071,0.8152511917229726,0.819824016962496
PIMA (2),LR,F1,0.31597564474481177,0.5636385561738348,0.5701179152826892
PIMA (2),LR,GEOMETRIC MEAN SCORE,0.45348635989693337,0.7477042167468724,0.7555638077259532
PIMA (2),KNN,ROC AUC,0.712871853525114,0.7021462277068389,0.722403188135778
PIMA (2),KNN,F1,0.34751889580236034,0.4613028343945055,0.4613981637306829
PIMA (2),KNN,GEOMETRIC MEAN SCORE,0.5145949505510317,0.6685677405799038,0.6667278818273245
PIMA (2),DT,ROC AUC,0.7771409697903168,0.7361046494460375,0.7771409697903168
PIMA (2),DT,F1,0.4060304211858996,0.49667402693268425,0.5273737481723916
PIMA (2),DT,GEOMETRIC MEAN SCORE,0.5675675785649728,0.689970361381036,0.7267983943477467
PIMA (2),GBC,ROC AUC,0.8317741586738239,0.8098540785286978,0.8317598994328212
PIMA (2),GBC,F1,0.47272761415221326,0.5288701714558726,0.5319704219668644
PIMA (2),GBC,GEOMETRIC MEAN SCORE,0.6112994739391886,0.7015020795512565,0.6996961143581846
GLASS,LR,ROC AUC,0.8184850331843424,0.8230499966138427,0.8242817113639442
GLASS,LR,F1,0.5071420819105297,0.6510051580501447,0.7005492614998272
GLASS,LR,GEOMETRIC MEAN SCORE,0.6138790621344886,0.7308435105744495,0.7823344692452424
GLASS,KNN,ROC AUC,0.8492313422727888,0.8312720100230259,0.8492313422727888
GLASS,KNN,F1,0.6690827757102153,0.6740739970683937,0.6925122929256436
GLASS,KNN,GEOMETRIC MEAN SCORE,0.7543782479509339,0.7565391924973259,0.7743582419251402
GLASS,DT,ROC AUC,0.7863736793986185,0.7857662874170391,0.8153041615874306
GLASS,DT,F1,0.6763977616339214,0.7079473171793367,0.7286058458965126
GLASS,DT,GEOMETRIC MEAN SCORE,0.7554646870427859,0.7818763111797402,0.7984932141475208
GLASS,GBC,ROC AUC,0.8977697920899363,0.8984131619937695,0.9005866517675741
GLASS,GBC,F1,0.7516610618121853,0.7708551349688317,0.7669345618314874
GLASS,GBC,GEOMETRIC MEAN SCORE,0.8105977900478428,0.8324907308646272,0.8247718332904014
ECOLI (2),LR,ROC AUC,0.9091659943728,0.9075061509871681,0.9100114490642071
ECOLI (2),LR,F1,0.0,0.5095029687213074,0.5728445747800586
ECOLI (2),LR,GEOMETRIC MEAN SCORE,0.0,0.8620460456891894,0.8887127340600152
ECOLI (2),KNN,ROC AUC,0.947597843843193,0.9413804801984371,0.947597843843193
ECOLI (2),KNN,F1,0.8015912403009177,0.761368523949169,0.8111336405529953
ECOLI (2),KNN,GEOMETRIC MEAN SCORE,0.8830050912444903,0.9309728445807529,0.9379820186145745
ECOLI (2),DT,ROC AUC,0.826902064845252,0.8230954918180833,0.8348061586131881
ECOLI (2),DT,F1,0.6392282759685136,0.5329807446507162,0.6461381742196683
ECOLI (2),DT,GEOMETRIC MEAN SCORE,0.8237879084909415,0.7596943366444237,0.8151181853101239
ECOLI (2),GBC,ROC AUC,0.9233183923547142,0.9200819847319053,0.9241708960974846
ECOLI (2),GBC,F1,0.7162463343108504,0.6098168498168497,0.7162463343108504
ECOLI (2),GBC,GEOMETRIC MEAN SCORE,0.8252013261884458,0.8088614382909368,0.8240162800427004
YEAST 3 (2),LR,ROC AUC,0.9630468758347298,0.9635517039493502,0.9649951219915045
YEAST 3 (2),LR,F1,0.0,0.5163262543239602,0.5970874781314648
YEAST 3 (2),LR,GEOMETRIC MEAN SCORE,0.0,0.8939531081428975,0.8987458910704997
YEAST 3 (2),KNN,ROC AUC,0.9205141111690429,0.9166872387004342,0.9205141111690429
YEAST 3 (2),KNN,F1,0.6286868653851991,0.6586154987014822,0.6709337727005813
YEAST 3 (2),KNN,GEOMETRIC MEAN SCORE,0.7324536030591153,0.8918841131015586,0.8918841131015586
YEAST 3 (2),DT,ROC AUC,0.9288137967690139,0.9322905703369837,0.9402254229045038
YEAST 3 (2),DT,F1,0.6579742412378597,0.6791219892790382,0.7075683385122077
YEAST 3 (2),DT,GEOMETRIC MEAN SCORE,0.8388117837981387,0.92165784618325,0.919962509063665
YEAST 3 (2),GBC,ROC AUC,0.9604120283252136,0.9610288940429556,0.967365064514545
YEAST 3 (2),GBC,F1,0.6793323909829206,0.687820782060172,0.7001709720640767
YEAST 3 (2),GBC,GEOMETRIC MEAN SCORE,0.8082591919158332,0.8985979806994768,0.8987713104407111
YEAST 3,LR,ROC AUC,0.9641647128916093,0.9656137187375154,0.9660787277352063
YEAST 3,LR,F1,0.08064169400613325,0.6716141592387956,0.7071435567645712
YEAST 3,LR,GEOMETRIC MEAN SCORE,0.19957681863972115,0.8989002858990733,0.8975718307612965
YEAST 3,KNN,ROC AUC,0.9287741718021849,0.9214406349303588,0.9295114492746377
YEAST 3,KNN,F1,0.7106815098823978,0.6965179809017322,0.7414401060698403
YEAST 3,KNN,GEOMETRIC MEAN SCORE,0.8004795025617789,0.8895785239023856,0.8895785239023856
YEAST 3,DT,ROC AUC,0.9484849856588883,0.9391452801920409,0.9494441140691623
YEAST 3,DT,F1,0.7336229912602455,0.7437044271306629,0.7857445647973733
YEAST 3,DT,GEOMETRIC MEAN SCORE,0.8300614593025912,0.9129361973005305,0.9258581941474456
YEAST 3,GBC,ROC AUC,0.9599725202776801,0.9601495601609915,0.9644837137256275
YEAST 3,GBC,F1,0.727986692175687,0.7568945455574311,0.7807121408546387
YEAST 3,GBC,GEOMETRIC MEAN SCORE,0.8207164146073769,0.9010732061616442,0.9130730812586401
HABERMAN,LR,ROC AUC,0.6837037037037036,0.6892181069958849,0.7114403292181068
HABERMAN,LR,F1,0.2570974298452662,0.5016660402805426,0.5376746710080043
HABERMAN,LR,GEOMETRIC MEAN SCORE,0.3940221723084558,0.6408584513161067,0.6759732298995996
HABERMAN,KNN,ROC AUC,0.6296296296296295,0.6213991769547325,0.6467078189300411
HABERMAN,KNN,F1,0.3516042780748663,0.4355172757300867,0.4542814246416186
HABERMAN,KNN,GEOMETRIC MEAN SCORE,0.5068586188674743,0.5951136596627902,0.6103207501259756
HABERMAN,DT,ROC AUC,0.6186831275720164,0.6003703703703703,0.6574485596707819
HABERMAN,DT,F1,0.29062842158139857,0.4105967078189301,0.47028524470216937
HABERMAN,DT,GEOMETRIC MEAN SCORE,0.45897575018906,0.5662009473871015,0.6180638105183709
HABERMAN,GBC,ROC AUC,0.6074897119341564,0.5979835390946502,0.6328806584362139
HABERMAN,GBC,F1,0.32032677884918387,0.3356504617143422,0.3856737527052164
HABERMAN,GBC,GEOMETRIC MEAN SCORE,0.47338574982847986,0.5055259747557848,0.5344446113628507
PAGE BLOCKS 0 (2),LR,ROC AUC,0.9250823933947895,0.9527060006051438,0.951196948223365
PAGE BLOCKS 0 (2),LR,F1,0.4128494041929915,0.5514639600735827,0.6661473887081393
PAGE BLOCKS 0 (2),LR,GEOMETRIC MEAN SCORE,0.5430465994218615,0.8873323748230986,0.8972094202336266
PAGE BLOCKS 0 (2),KNN,ROC AUC,0.9040628360530651,0.9009632009645339,0.9040628360530651
PAGE BLOCKS 0 (2),KNN,F1,0.6858912048394736,0.6706226966893407,0.7069167073635101
PAGE BLOCKS 0 (2),KNN,GEOMETRIC MEAN SCORE,0.7606710745114973,0.8551852036928118,0.8543279839341064
PAGE BLOCKS 0 (2),DT,ROC AUC,0.8962730666947736,0.9352657598743074,0.941560913063231
PAGE BLOCKS 0 (2),DT,F1,0.7649290289721109,0.7233937499907028,0.7744085828575047
PAGE BLOCKS 0 (2),DT,GEOMETRIC MEAN SCORE,0.8525516528644872,0.9057513452495966,0.9063767181685345
PAGE BLOCKS 0 (2),GBC,ROC AUC,0.9850477912787494,0.9832208162472602,0.9862537334121871
PAGE BLOCKS 0 (2),GBC,F1,0.7884164839453167,0.7843653329260419,0.8122855402526981
PAGE BLOCKS 0 (2),GBC,GEOMETRIC MEAN SCORE,0.8758471690677583,0.9376588045602416,0.9352901170708732
EUCALYPTUS,LR,ROC AUC,0.8643324551610876,0.8935174880149741,0.8943525216357227
EUCALYPTUS,LR,F1,0.26686645601012043,0.523784273162525,0.5500645330788422
EUCALYPTUS,LR,GEOMETRIC MEAN SCORE,0.39634658784494425,0.7884907412944335,0.8061382588330456
EUCALYPTUS,KNN,ROC AUC,0.7350910658276281,0.7488608263097407,0.749420329554627
EUCALYPTUS,KNN,F1,0.32957276368491323,0.4295725921017013,0.4346866042369547
EUCALYPTUS,KNN,GEOMETRIC MEAN SCORE,0.49548293527141213,0.6942471392832164,0.6987197981816691
EUCALYPTUS,DT,ROC AUC,0.83340364620377,0.8279328668432879,0.8371661666610871
EUCALYPTUS,DT,F1,0.44589607692411426,0.49884723490128424,0.5357469826432579
EUCALYPTUS,DT,GEOMETRIC MEAN SCORE,0.5953866832090302,0.7754508941061289,0.7841652501597032
EUCALYPTUS,GBC,ROC AUC,0.8861783628025818,0.8881164837579906,0.8913298549765382
EUCALYPTUS,GBC,F1,0.527892223518489,0.5618084399539867,0.5993286816411041
EUCALYPTUS,GBC,GEOMETRIC MEAN SCORE,0.6638599146536004,0.7629751533018283,0.7666153539919424
YEAST 1,LR,ROC AUC,0.782120029908945,0.7857910700628862,0.7883073098285363
YEAST 1,LR,F1,0.3365738597157754,0.577136405319076,0.5893563539772684
YEAST 1,LR,GEOMETRIC MEAN SCORE,0.4635844382378599,0.7016993504012822,0.7117463060602695
YEAST 1,KNN,ROC AUC,0.7676387559200059,0.7598959773193263,0.7688038275818347
YEAST 1,KNN,F1,0.5230354255110976,0.5799147098327313,0.5899997858755794
YEAST 1,KNN,GEOMETRIC MEAN SCORE,0.6398327097631015,0.704574676520825,0.711518675015718
YEAST 1,DT,ROC AUC,0.7368340148779418,0.7327318634806841,0.7489583990542128
YEAST 1,DT,F1,0.48608927535997076,0.5533405098985806,0.5741242873591581
YEAST 1,DT,GEOMETRIC MEAN SCORE,0.6091377653679785,0.6787029509359433,0.6957948755605574
YEAST 1,GBC,ROC AUC,0.8009779899520466,0.8028282699568077,0.8060727284267969
YEAST 1,GBC,F1,0.5419460791899546,0.5927072325111342,0.6059963347012666
YEAST 1,GBC,GEOMETRIC MEAN SCORE,0.6469674885294218,0.7127966993325541,0.7219355066376574
BREAST TISSUE (2),LR,ROC AUC,0.7956809947299077,0.7778429677206852,0.8550209980237156
BREAST TISSUE (2),LR,F1,0.3778409090909091,0.524801997245179,0.5450320512820512
BREAST TISSUE (2),LR,GEOMETRIC MEAN SCORE,0.5219375144083626,0.6854607581453983,0.6980179475937345
BREAST TISSUE (2),KNN,ROC AUC,0.6856472332015809,0.6690135046113307,0.6856472332015809
BREAST TISSUE (2),KNN,F1,0.38331668331668334,0.44457644628099174,0.4756493506493506
BREAST TISSUE (2),KNN,GEOMETRIC MEAN SCORE,0.5363949818311687,0.6387545668981167,0.6622063310421247
BREAST TISSUE (2),DT,ROC AUC,0.7827785326086957,0.7674520339262187,0.7678534667325427
BREAST TISSUE (2),DT,F1,0.5069362455726091,0.5570618078094154,0.5877577385849444
BREAST TISSUE (2),DT,GEOMETRIC MEAN SCORE,0.6596034528480513,0.7420701847151063,0.7332165621184631
BREAST TISSUE (2),GBC,ROC AUC,0.8060873682476943,0.8198493083003953,0.8387012104743082
BREAST TISSUE (2),GBC,F1,0.5069362455726091,0.4451520070838253,0.5069362455726091
BREAST TISSUE (2),GBC,GEOMETRIC MEAN SCORE,0.6596034528480513,0.6297326968986818,0.6596034528480513
YEAST 6 (2),LR,ROC AUC,0.9505137852044548,0.9580095695671944,0.9643145246710108
YEAST 6 (2),LR,F1,0.0,0.18251773880073308,0.25664460493254776
YEAST 6 (2),LR,GEOMETRIC MEAN SCORE,0.0,0.9176685424093807,0.9364309234280729
YEAST 6 (2),KNN,ROC AUC,0.8481651738932715,0.8464976316168557,0.8481651738932715
YEAST 6 (2),KNN,F1,0.4403168455010201,0.4073821433985144,0.5248511692414931
YEAST 6 (2),KNN,GEOMETRIC MEAN SCORE,0.6174638534166441,0.8334099762803904,0.8365474789953775
YEAST 6 (2),DT,ROC AUC,0.8305937340236529,0.8686003872454731,0.8880270958849166
YEAST 6 (2),DT,F1,0.3333333333333333,0.4647017994388105,0.46957841799748556
YEAST 6 (2),DT,GEOMETRIC MEAN SCORE,0.4812250806275995,0.8592051135544916,0.8803299370459011
YEAST 6 (2),GBC,ROC AUC,0.9447323599942379,0.9551780665406919,0.9615704766988947
YEAST 6 (2),GBC,F1,0.2099280891913907,0.4533751268871159,0.43827026035516525
YEAST 6 (2),GBC,GEOMETRIC MEAN SCORE,0.4009200828992513,0.8130774350451793,0.8124901182104118
VOWEL (2),LR,ROC AUC,0.9463225716450853,0.9720109567534528,0.9723449793171772
VOWEL (2),LR,F1,0.7602077138132282,0.5999038009075248,0.7602077138132282
VOWEL (2),LR,GEOMETRIC MEAN SCORE,0.8198275577066167,0.9079571457843212,0.8993889046036725
VOWEL (2),KNN,ROC AUC,0.910574348807324,0.9110197654252244,0.9110197654252244
VOWEL (2),KNN,F1,0.6486006731522892,0.8964062684105102,0.8964062684105102
VOWEL (2),KNN,GEOMETRIC MEAN SCORE,0.6941196318340807,0.9037434404934036,0.9037434404934036
VOWEL (2),DT,ROC AUC,0.928914367557228,0.9561990658150002,0.9583507414251109
VOWEL (2),DT,F1,0.8436712505273719,0.7852982580169052,0.9063822558626272
VOWEL (2),DT,GEOMETRIC MEAN SCORE,0.9242354809849211,0.9550689114187526,0.9571511764460374
VOWEL (2),GBC,ROC AUC,0.998292564705493,0.9975873035013613,0.9987007948020443
VOWEL (2),GBC,F1,0.9290048917319467,0.8319564387080123,0.9171524387294943
VOWEL (2),GBC,GEOMETRIC MEAN SCORE,0.9695734161058358,0.9236684507320694,0.9580964168063453
NEW THYROID 2,LR,ROC AUC,1.0,1.0,1.0
NEW THYROID 2,LR,F1,0.9378015311281237,0.9598817764641829,0.9598817764641829
NEW THYROID 2,LR,GEOMETRIC MEAN SCORE,0.9523705877559329,0.9916078003398072,0.9916078003398072
NEW THYROID 2,KNN,ROC AUC,0.9857963354474982,0.9859214235377026,0.986046511627907
NEW THYROID 2,KNN,F1,0.8961473451069535,0.941802739222355,0.941802739222355
NEW THYROID 2,KNN,GEOMETRIC MEAN SCORE,0.9055197775623588,0.9683056775175816,0.9759254585293994
NEW THYROID 2,DT,ROC AUC,0.9284760394644116,0.9568217054263566,0.9484496124031008
NEW THYROID 2,DT,F1,0.8651582444483301,0.9221267273340075,0.9187681159420289
NEW THYROID 2,DT,GEOMETRIC MEAN SCORE,0.9219169582858902,0.955854287509405,0.946852213021344
NEW THYROID 2,GBC,ROC AUC,0.9949400986610288,0.9930602536997886,0.9969415081042987
NEW THYROID 2,GBC,F1,0.9154047859791035,0.9272615436467813,0.9300134816312773
NEW THYROID 2,GBC,GEOMETRIC MEAN SCORE,0.9599106957769888,0.9502647003454638,0.9632524243052284
NEW THYROID 1,LR,ROC AUC,1.0,1.0,1.0
NEW THYROID 1,LR,F1,0.9856420626895854,0.9598817764641829,0.9856420626895854
NEW THYROID 1,LR,GEOMETRIC MEAN SCORE,0.9972364990467255,0.9916078003398072,0.9972364990467255
NEW THYROID 1,KNN,ROC AUC,0.970662438336857,0.9715028188865397,0.9716279069767441
NEW THYROID 1,KNN,F1,0.8291706009209069,0.927549253914269,0.9288001348163127
NEW THYROID 1,KNN,GEOMETRIC MEAN SCORE,0.844067469780016,0.9564868489584404,0.962713119278901
NEW THYROID 1,DT,ROC AUC,0.9194855532064834,0.9331007751937985,0.9428294573643411
NEW THYROID 1,DT,F1,0.8748046695468333,0.8836856941508104,0.9047011980267794
NEW THYROID 1,DT,GEOMETRIC MEAN SCORE,0.9164482084842418,0.9302165116349366,0.9400606034487067
NEW THYROID 1,GBC,ROC AUC,0.9683016208597605,0.9859689922480621,0.9913248766737139
NEW THYROID 1,GBC,F1,0.8945254947277194,0.8679121855562705,0.8970325091154212
NEW THYROID 1,GBC,GEOMETRIC MEAN SCORE,0.9202167365431325,0.9154202380432898,0.9328996278630808
HEART (3),LR,ROC AUC,0.896266049739734,0.8894372469635627,0.8963817235396183
HEART (3),LR,F1,0.6988380041011619,0.674879926327056,0.7184078206186422
HEART (3),LR,GEOMETRIC MEAN SCORE,0.7705020639105353,0.8137517991934544,0.82595833962204
HEART (3),KNN,ROC AUC,0.64644997108155,0.6413652400231348,0.6589823597455178
HEART (3),KNN,F1,0.30542510121457495,0.40186888287636646,0.4225999576618772
HEART (3),KNN,GEOMETRIC MEAN SCORE,0.4666517856646171,0.612733220281849,0.6310411993566463
HEART (3),DT,ROC AUC,0.8035234239444766,0.7217232504337767,0.8002076344707925
HEART (3),DT,F1,0.5953333333333334,0.519366900248706,0.5909473684210527
HEART (3),DT,GEOMETRIC MEAN SCORE,0.7262345774016368,0.6846834240347859,0.7199348605372788
HEART (3),GBC,ROC AUC,0.865351069982649,0.8679832272990167,0.8645858877964142
HEART (3),GBC,F1,0.6663859649122807,0.6855631418740391,0.6930106201959749
HEART (3),GBC,GEOMETRIC MEAN SCORE,0.7634254026720086,0.7678843439641154,0.7703794358894787
SEGMENTATION (2),LR,ROC AUC,0.9994582185491276,0.9995638200183654,0.9996969696969696
SEGMENTATION (2),LR,F1,0.9908812899638587,0.9805341055341057,0.9908812899638587
SEGMENTATION (2),LR,GEOMETRIC MEAN SCORE,0.9936612785198116,0.9927846097155424,0.9956965398330059
SEGMENTATION (2),KNN,ROC AUC,0.9799449035812672,0.9813636363636364,0.9815541781450872
SEGMENTATION (2),KNN,F1,0.9049206609462389,0.8928801767796914,0.9053128564991899
SEGMENTATION (2),KNN,GEOMETRIC MEAN SCORE,0.946222795127733,0.9707058142288015,0.9707058142288015
SEGMENTATION (2),DT,ROC AUC,0.9823232323232323,0.9823232323232324,0.9820707070707071
SEGMENTATION (2),DT,F1,0.9724770642201833,0.96507822807517,0.9724770642201833
SEGMENTATION (2),DT,GEOMETRIC MEAN SCORE,0.9821732006591775,0.9821881034031389,0.9819398355147151
SEGMENTATION (2),GBC,ROC AUC,0.9976078971533517,0.9977456382001837,0.9992607897153353
SEGMENTATION (2),GBC,F1,0.9725872383364738,0.9739466739466739,0.9784511784511785
SEGMENTATION (2),GBC,GEOMETRIC MEAN SCORE,0.9808832279293551,0.9829356612250548,0.9866274497255105
PAGE BLOCKS 1 3,LR,ROC AUC,0.9879520410240749,0.9826649742963303,0.9879520410240749
PAGE BLOCKS 1 3,LR,F1,0.6563462390605961,0.6752795753594614,0.7188207868034693
PAGE BLOCKS 1 3,LR,GEOMETRIC MEAN SCORE,0.7874000362894985,0.9540707103214743,0.9558413254625877
PAGE BLOCKS 1 3,KNN,ROC AUC,0.9460246793403573,0.9499685066422354,0.9500309366569959
PAGE BLOCKS 1 3,KNN,F1,0.7441935064372103,0.7044205417934232,0.7441935064372103
PAGE BLOCKS 1 3,KNN,GEOMETRIC MEAN SCORE,0.876060835623404,0.9124515883697624,0.9135486481498158
PAGE BLOCKS 1 3,DT,ROC AUC,0.9429329223291087,0.9642779431974348,0.9642779431974348
PAGE BLOCKS 1 3,DT,F1,0.8932852523257296,0.9295433145009416,0.9295433145009416
PAGE BLOCKS 1 3,DT,GEOMETRIC MEAN SCORE,0.9401558978457544,0.9624048244182076,0.9624048244182076
PAGE BLOCKS 1 3,GBC,ROC AUC,0.9983143896014659,0.9968406436097114,0.998322581055632
PAGE BLOCKS 1 3,GBC,F1,0.912160521359897,0.9295433145009416,0.9295433145009416
PAGE BLOCKS 1 3,GBC,GEOMETRIC MEAN SCORE,0.9604822944394724,0.9624048244182076,0.9624048244182076
YEAST 4,LR,ROC AUC,0.8828448343290102,0.8830707621656932,0.8839122775665526
YEAST 4,LR,F1,0.0,0.2742695261193227,0.3862717921343398
YEAST 4,LR,GEOMETRIC MEAN SCORE,0.0,0.8184106923680539,0.8483628911742271
YEAST 4,KNN,ROC AUC,0.8280659598169596,0.8305288656934126,0.8327968619096657
YEAST 4,KNN,F1,0.18259697644439235,0.3864403656441879,0.40688844820922365
YEAST 4,KNN,GEOMETRIC MEAN SCORE,0.3342159754589894,0.744093524862502,0.745977513214604
YEAST 4,DT,ROC AUC,0.7864619770019292,0.77703184709717,0.8538652818957789
YEAST 4,DT,F1,0.29770065150328184,0.21824539230327963,0.33718872686457624
YEAST 4,DT,GEOMETRIC MEAN SCORE,0.4897804885004718,0.7392221190263362,0.7417863078613137
YEAST 4,GBC,ROC AUC,0.9268708506339867,0.9012668948284042,0.926932428896204
YEAST 4,GBC,F1,0.2985151216957147,0.34207477777976897,0.4291010578122121
YEAST 4,GBC,GEOMETRIC MEAN SCORE,0.48072235586416606,0.6471687088814014,0.6660378143738158
